"Product Name",Total_Quantity_Sold,Total_Revenue
"WWI Desktop PC2.33 X2330 Black",550,505450
"Adventure Works Desktop PC2.33 XD233 Silver",481,466089
"Adventure Works Desktop PC2.33 XD233 Brown",479,464151
"Adventure Works Desktop PC2.33 XD233 Black",462,447678
"Adventure Works Desktop PC2.33 XD233 White",451,437019
"WWI Desktop PC2.33 X2330 White",462,424578
"WWI Desktop PC2.33 X2330 Brown",460,422740
"Adventure Works 52" LCD HDTV X590 White",136,394398.63999999996
"Adventure Works 52" LCD HDTV X590 Black",129,374098.7099999999
"WWI Desktop PC2.33 X2330 Silver",392,360248
"Adventure Works 52" LCD HDTV X590 Silver",122,353798.78
"Adventure Works Desktop PC2.30 MD230 White",521,312079
"Adventure Works 52" LCD HDTV X590 Brown",107,310298.93
"Adventure Works Desktop PC2.30 MD230 Black",514,307886
"Adventure Works Desktop PC2.30 MD230 Silver",480,287520
"WWI Desktop PC2.30 M2300 Brown",458,256022
"WWI Desktop PC2.30 M2300 Silver",456,254904
"WWI Desktop PC2.30 M2300 White",448,250432
"Adventure Works Desktop PC2.30 MD230 Brown",405,242959.4999999999
"Adventure Works Desktop PC1.80 ED182 Silver",477,238452.2999999999
"Contoso Water Heater 7.2GPM X1800 Silver",157,231575
"Adventure Works Desktop PC3.0 MS300 Black",476,223244
"Adventure Works Desktop PC1.80 ED182 Brown",439,219456.1
"Adventure Works Desktop PC3.0 MS300 Silver",464,217616
"Contoso Water Heater 7.2GPM X1800 Green",147,216825
"WWI Desktop PC2.30 M2300 Black",386,215774
"Contoso Water Heater 7.2GPM X1800 White",141,207975
"Contoso Water Heater 7.2GPM X1800 Grey",138,203550
"Adventure Works Desktop PC1.80 ED182 White",400,199959.9999999998
"Contoso Water Heater 7.2GPM X1800 Red",135,199125
"Adventure Works 52" LCD HDTV X790W Brown",125,199025
"Adventure Works Desktop PC1.80 ED182 Black",392,195960.7999999999
"Adventure Works Desktop PC1.80 ED180 Black",520,191880
"Proseware Projector 1080p DLP86 Black",76,189924
"Adventure Works 52" LCD HDTV X790W White",119,189471.80000000002
"Adventure Works Desktop PC1.80 ED180 Silver",493,181917
"Contoso Water Heater 4.3GPM M1250 Grey",207,181642.5
"Adventure Works Desktop PC1.80 ED180 White",490,180810
"Contoso Water Heater 4.3GPM M1250 White",194,170235
"Adventure Works 37" 1080p LCD HDTV M150W White",152,167198.48000000007
"Contoso Water Heater 4.3GPM M1250 Green",186,163215
"Proseware Projector 1080p LCD86 Black",71,162945
"Adventure Works 52" LCD HDTV X790W Silver",102,162404.39999999997
"Contoso Water Heater 7.2GPM X1800 Blue",110,162250
"Adventure Works 37" 1080p LCD HDTV M150W Silver",147,161698.53000000003
"WWI Desktop PC3.0 M0300 Black",453,158097
"Contoso Water Heater 4.0GPM M1250 Silver",190,150290
"WWI Projector 1080p DLP86 White",59,147441
"Fabrikam Refrigerator 24.7CuFt X9800 Grey",46,147199.54
"Fabrikam Refrigerator 24.7CuFt X9800 White",46,147199.54
"WWI Desktop PC3.0 M0300 Silver",421,146929
"Proseware Projector 1080p LCD86 White",64,146880
"Contoso Projector 1080p X981 Black",57,142443
"WWI Projector 1080p DLP86 Black",57,142443
"Adventure Works Desktop PC1.60 ED160 Black",521,140643.94999999987
"Contoso Projector 1080p X981 Silver",56,139944
"WWI Desktop PC1.80 E1802 White",464,139153.6
"Adventure Works Desktop PC1.80 ED180 Brown",376,138744
"Contoso Projector 1080p X980 Silver",60,137700
"Contoso Projector 1080p X980 White",60,137700
"Adventure Works Desktop PC1.60 ED160 White",505,136324.7499999999
"WWI Desktop PC1.80 E1801 Black",505,136299.4999999999
"WWI Projector 1080p LCD86 Black",59,135405
"WWI Projector 1080p DLP86 Silver",54,134946
"WWI Projector 1080p LCD86 Silver",58,133110
"Contoso Water Heater 4.0GPM M1250 White",168,132888
"Fabrikam Independent Filmmaker 1/3'' 8.5mm X200 Grey",85,132600
"Contoso Water Heater 4.3GPM M1250 Blue",149,130747.5
"Adventure Works 37" 1080p LCD HDTV M150W Black",118,129798.82000000002
"WWI Projector 1080p LCD86 White",56,128520
"Adventure Works 52" LCD HDTV X790W Black",79,125783.8
"Adventure Works 40" LCD HDTV M690 Brown",106,125606.82000000007
"WWI Desktop PC1.80 E1800 White",538,123686.19999999998
"Adventure Works Desktop PC1.60 ED160 Brown",455,122827.24999999993
"Contoso Water Heater 4.0GPM M1250 Blue",154,121814
"The Phone Company Touch Screen Phone 1600 TFT-1.4" L250 Gold",201,118389
"Adventure Works 37" 1080p LCD HDTV M150W Brown",106,116598.94000000003
"Adventure Works Desktop PC1.60 ED160 Silver",430,116078.4999999999
"WWI Desktop PC1.80 E1801 Brown",428,115517.19999999998
"Adventure Works 40" LCD HDTV M690 Black",97,114942.09000000005
"WWI Desktop PC1.80 E1801 Silver",415,112008.49999999999
"WWI Desktop PC1.60 E1600 Black",509,111954.54999999992
"WWI Desktop PC1.60 E1600 Silver",507,111514.64999999994
"Contoso Water Heater 4.3GPM M1250 Yellow",127,111442.5
"Contoso Water Heater 4.3GPM M1250 Silver",127,111442.5
"WWI Desktop PC1.60 E1600 Red",505,111074.74999999993
"WWI Desktop PC1.80 E1801 White",409,110389.09999999995
"WWI Desktop PC1.80 E1800 Silver",480,110351.[phone]
"The Phone Company Touch Screen Phone 1600 TFT-1.4" L250 Black",187,110143
"WWI 4GB Video Recording Pen X200 Yellow",370,109520
"Adventure Works 40" LCD HDTV M690 Silver",92,109017.24000000003
"Fabrikam Refrigerator 24.7CuFt X9800 Silver",34,108799.66
"WWI 4GB Video Recording Pen X200 Black",366,108336
"Proseware Projector 1080p DLP86 White",43,107457
"Contoso Water Heater 4.0GPM M1250 Green",135,106785
"Litware Refrigerator L1200 Orange",33,105599.67000000001
"Fabrikam Refrigerator 24.7CuFt X9800 Orange",33,105599.67
"The Phone Company Touch Screen Phone 1600 TFT-1.4" L250 Grey",177,104253
"Contoso Water Heater 4.0GPM M1250 Grey",130,102830
"WWI Laptop19W X0196 Blue",79,102621
"Litware Refrigerator 24.7CuFt X980 Silver",32,102399.68
"Adventure Works 42" LCD HDTV M55 Black",134,102310.33999999998
"SV DVD 14-Inch Player Portable L100 Silver",391,101656.09000000007
"Adventure Works Laptop19W X1980 White",77,100023
"Adventure Works 40" LCD HDTV M690 White",84,99537.48000000004
"Fabrikam Refrigerator 24.7CuFt X9800 Green",31,99199.69
"Contoso Water Heater 2.6GPM E0900 Silver",195,99060
"Proseware Projector 1080p LCD86 Silver",43,98685
"SV DVD 15-Inch Player Portable L200 Black",340,98596.59999999999
"WWI 4GB Video Recording Pen X200 Red",328,97088
"The Phone Company Touch Screen Phone 1600 TFT-2.2" L200 Black",182,96278
"Contoso DVD 15-Inch Player Portable L200 Black",331,95986.69000000005
"Contoso DVD 15-Inch Player Portable L200 White",329,95406.71000000002
"Contoso Water Heater 2.6GPM E0900 Blue",186,94488
"Contoso DVD 15-Inch Player Portable L200 Silver",325,94246.75000000003
"WWI LCD24W X300 Black",108,93852
"Proseware Laptop19W X910 White",72,93528
"WWI Desktop PC1.60 E1600 White",424,93258.7999999999
"Litware Refrigerator 24.7CuFt X980 Green",29,92799.71
"Contoso DVD 14-Inch Player Portable L100 Black",349,90736.51000000002
"WWI 4GB Video Recording Pen X200 Pink",304,89984
"Contoso Water Heater 4.0GPM M1250 Red",112,88592
"SV DVD 14-Inch Player Portable L100 White",340,88396.60000000011
"SV DVD 15-Inch Player Portable L200 Silver",303,87866.97000000002
"Contoso Water Heater 4.3GPM M1250 Red",100,87750
"WWI Desktop PC1.80 E1800 Black",377,86672.3
"Fabrikam Refrigerator 24.7CuFt X9800 Blue",27,86399.72999999998
"Adventure Works Laptop19W X1980 Silver",64,83136
"Adventure Works Laptop19 X1900 Black",64,83136
"Litware Washer & Dryer 27in L420 Green",31,82212
"Adventure Works Laptop19W X1980 Red",63,81837
"SV DVD Recorder L210 Silver",372,81468
"Contoso DVD Recorder L230 Grey",371,81249
"Fabrikam Independent Filmmaker 1" 25mm X400 Blue",50,81000
"Fabrikam Trendsetter 2/3'' 17mm X100 White",82,80360
"WWI Desktop PC1.80 E1800 Brown",348,80005.20000000004
"Contoso Projector 1080p X981 White",32,79968
"The Phone Company Touch Screen Phone 1600 TFT-2.2" L200 Grey",151,79879
"SV DVD 14-Inch Player Portable L100 Black",306,79556.94000000005
"Contoso DVD 14-Inch Player Portable L100 White",305,79296.95000000001
"Contoso DVD 14-Inch Player Portable L100 Silver",304,79036.95999999998
"Adventure Works 32" LCD HDTV M130 Black",158,78998.42000000004
"SV DVD Recorder L240 Gold",355,77745
"Litware Refrigerator 24.7CuFt X980 Grey",24,76799.76000000001
"Litware Refrigerator 24.7CuFt X980 Brown",24,76799.76
"Fabrikam Independent filmmaker 1/2'' 3mm X300 White",48,75840
"Proseware Laptop19 X910 Black",58,75342
"SV DVD 15-Inch Player Portable L200 White",257,74527.43000000004
"WWI Wireless Transmitter and Bluetooth Headphones X250 Red",296,73997.04000000011
"Fabrikam Refrigerator 24.7CuFt X9800 Brown",23,73599.77
"WWI Wireless Transmitter and Bluetooth Headphones X250 White",292,72997.08000000003
"Fabrikam Independent Filmmaker 2/3'' 17mm X100 Grey",48,72960
"Adventure Works Laptop19W X1980 Blue",56,72744
"SV DVD 12-Inch Player Portable M400 White",401,72175.99000000002
"Litware Washer & Dryer 27in L420 White",27,71604
"Contoso Water Heater 2.6GPM E0900 Green",140,71120
"Adventure Works Coffee Maker Super-Auto 12C X125 White",43,70950
"Fabrikam Trendsetter 1/3'' 8.5mm X200 Black",71,70929
"Fabrikam Laptop19W M9800 Black",59,70741
"Fabrikam Independent Filmmaker 1/2" 3mm X300 Orange",44,69520
"WWI Wireless Transmitter and Bluetooth Headphones X250 Silver",277,69247.23000000001
"WWI 2GB Pulse Smart pen M100 Blue",345,68982.75
"Contoso DVD Recorder L200 Black",313,68547
"Fabrikam Coffee Maker Super-Auto 12C X125 White",41,67650
"Contoso Coffee Maker Super-Auto 12C X1250 White",41,67650
"Contoso Coffee Maker Super-Auto 12C X1250 Black",41,67650
"Litware Washer & Dryer 25.5in M350 Green",34,67626
"Proseware Projector 1080p DLP86 Silver",27,67473
"WWI 1GB Digital Voice Recorder Pen E100 Black",431,67236
"The Phone Company Touch Screen Phones Infrared M901 Gold",224,67200
"WWI Laptop15.4W M0156 Black",88,66704
"Contoso DVD 12-Inch Player Portable M400 Silver",370,66596.30000000003
"WWI Wireless Transmitter and Bluetooth Headphones X250 Black",266,66497.34000000001
"Fabrikam Coffee Maker Super-Auto 12C X125 Silver",40,66000
"Contoso DVD Recorder L210 Silver",300,65700
"NT Washer & Dryer 25.5in M2550 Blue",33,65666.70000000001
"Fabrikam Independent Filmmaker 1'' 25mm X400 Black",41,65600
"Fabrikam Independent Filmmaker 1/3'' 8.5mm X200 Black",42,65520
"Litware Washer & Dryer 24in M260 Silver",36,65448
"Proseware LCD24W X300 Black",75,65175
"Fabrikam Trendsetter 1/3" 8.5mm X200 Blue",65,64870
"SV DVD Recorder L220 White",296,64824
"Proseware LCD24 X300 Black",79,64701
"SV DVD Recorder L230 Grey",295,64605
"Contoso Projector 1080p X980 Black",28,64260
"Fabrikam Business Videographer 1'' 25mm M600 White",72,64080
"WWI 2GB Spy Video Recorder Pen M300 Purple",353,63893
"NT Washer & Dryer 27in L2700 Silver",24,63669.600000000006
"WWI 2GB Pulse Smart pen M100 White",318,63584.09999999995
"SV DVD Recorder L200 Black",290,63510
"Contoso Water Heater 2.6GPM E0900 Red",125,63500
"WWI LCD24 X300 White",77,63063
"Fabrikam Independent Filmmaker 2/3'' 17mm X100 Black",42,63000
"Adventure Works 26" 720p LCD HDTV M140 Black",134,62975.980000000025
"Adventure Works Laptop15.4W M1548 Black",83,62914
"Fabrikam Trendsetter 2/3'' 17mm X100 Grey",64,62720
"Fabrikam Independent filmmaker 1/3'' 8.5mm X200 White",40,62400
"Fabrikam Independent filmmaker 1'' 25mm X400 White",39,62400
"Contoso DVD Recorder L220 White",283,61977
"WWI 2GB Pulse Smart pen M100 Black",308,61584.6
"WWI 2GB Spy Video Recorder Pen M300 Black",340,61540
"WWI 1GB Digital Voice Recorder Pen E100 Red",388,60528
"Adventure Works 32" LCD HDTV M130 Brown",121,60498.790000000015
"SV DVD 12-Inch Player Portable M400 Black",336,60476.[phone]
"The Phone Company Touch Screen Phone 1600 TFT-2.2" L200 Gold",113,59777
"WWI Laptop19W X0196 Black",46,59754
"Contoso DVD Recorder L240 Gold",271,59349
"Fabrikam Independent Filmmaker 1/2'' 3mm X300 Black",38,59280
"Contoso DVD 12-Inch Player Portable M400 Black",329,59216.71000000002
"Fabrikam Trendsetter 1'' 25mm X400 White",59,59000
"Fabrikam Business Videographer 1/2'' 3mm M500 Grey",67,58960
"WWI 2GB Spy Video Recorder Pen M300 Silver",324,58644
"Contoso Washer & Dryer 24in M240 Silver",32,58176
"Fabrikam Laptop17 M7000 Black",71,58149
"Fabrikam Trendsetter 1/2" 3mm X300 Orange",58,58000
"NT Washer & Dryer 25.5in M2550 White",29,57707.[phone]
"The Phone Company Touch Screen Phones Infrared M901 Grey",192,57600
"The Phone Company Sharp Touch Screen Phones M910 Grey",190,57190
"WWI 2GB Spy Video Recorder Pen M300 Blue",314,56834
"Contoso DVD 9-Inch Player Portable M300 Black",355,56796.[phone]
"The Phone Company Touch Screen Phones 4-Wire/ Built-in M205 Grey",210,56280
"The Phone Company Sharp Touch Screen Phones M910 Gold",186,55986
"The Phone Company Touch Screen Phones 5-Wire/On-wall M508 Gold",217,55986
"Litware Refrigerator 19CuFt M760 Grey",62,55738
"NT Washer & Dryer 27in L2700 White",21,55710.9
"WWI Laptop16 M0160 Black",93,55707
"WWI 1GB Digital Voice Recorder Pen E100 White",357,55692
"Fabrikam Laptop14.1 M4100 White",95,55670
"Adventure Works 32" LCD HDTV M130 Silver",111,55498.89000000002
"Contoso Water Heater 2.6GPM E0900 Grey",109,55372
"SV DVD 12-Inch Player Portable M400 Silver",307,55256.92999999999
"Adventure Works Laptop16 M1601 White",92,55108
"The Phone Company Pen Touch Screen Phones M320 Gold",190,55100
"WWI Wireless Transmitter and Bluetooth Headphones X250 Blue",220,54997.80000000002
"Fabrikam Laptop19 M9000 Black",50,54950
"Fabrikam Trendsetter 1/2'' 3mm X300 White",55,54945
"The Phone Company Touch Screen Phones 4-Wire/On-wall M302 Black",189,54621
"The Phone Company Touch Screen Phones SAW/Built-in M801 Gold",182,54418
"Fabrikam Independent Filmmaker 1'' 25mm X400 Grey",34,54400
"Contoso Projector 720p M621 Black",54,53946
"Contoso DVD 9-Inch Player Portable M300 Silver",336,53756.64
"Contoso Touch Screen Phones 4-Wire/ Built-in M205 Black",200,53600
"The Phone Company Touch Screen Phones Capacitive M908 Gold",174,53592
"Adventure Works 26" 720p LCD HDTV M140 Brown",114,53576.58000000002
"Contoso Touch Screen Phones 5-Wire/Built-in M500 Black",209,53504
"Fabrikam Business Videographer 1'' 25mm M600 Grey",60,53400
"Contoso DVD 9-Inch Player Portable M300 White",333,53276.67000000004
"WWI 1GB Pulse Smart pen E50 Silver",355,53232.24999999999
"Contoso Touch Screen Phones Infrared M901 Black",177,53100
"The Phone Company Touch Screen Phones 26-1.4" M250 Gold",196,52528
"Proseware LCD22W M2001 Black",77,52283
"WWI Laptop19W X0196 White",40,51960
"Contoso Projector 720p M621 Silver",52,51948
"WWI Projector 720p DLP56 Silver",52,51948
"Contoso Water Heater 2.6GPM E0900 White",102,51816
"WWI 2GB Spy Video Recorder Pen M300 White",284,51404
"WWI LCD22 M2002 Black",83,51377
"The Phone Company Touch Screen Phones - LCD M12 Gold",256,51200
"Proseware Laptop15 M510 White",73,51027
"SV DVD 9-Inch Player Portable M300 Black",317,50716.83000000002
"Litware Microwave 1.5CuFt X110 Red",76,50611.44
"NT Washer & Dryer 27in L2700 Green",19,50405.100000000006
"Fabrikam Laptop16 M6000 Black",84,50316
"The Phone Company Touch Screen Phones Capacitive M908 Black",163,50204
"Proseware Laptop15.4W M518 White",66,50028
"Contoso Washer & Dryer 21in E210 White",31,49569
"The Phone Company Touch Screen Phones Infrared M901 Black",165,49500
"Contoso DVD 12-Inch Player Portable M400 White",274,49317.[phone]
"The Phone Company Pen Touch Screen Phones M320 Grey",170,49300
"Litware Microwave 1.5CuFt X110 Silver",74,49279.56
"WWI Laptop16 M0160 White",82,49118
"Contoso Sharp Touch Screen Phones M910 Black",163,49063
"Adventure Works Laptop15 M1501 Silver",70,48930
"Fabrikam Laptop15.4 M5400 White",74,48766
"Contoso Touch Screen Phones Capacitive M908 Black",158,48664
"Litware Microwave 1.5CuFt X110 Blue",73,48613.62
"MGS Age of Empires Expansion: The Rise of Rome X900",81,48502.8
"Fabrikam Business Videographer 1/2'' 3mm M500 White",55,48290
"Litware Refrigerator 24.7CuFt X980 Blue",15,47999.[phone]
"The Phone Company Touch Screen Phones Capacitive M908 Grey",155,47740
"Contoso Washer & Dryer 27in L270 Blue",18,47736
"Contoso Pen Touch Screen Phones M320 Black",164,47560
"WWI 1GB Pulse Smart pen E50 White",317,47534.[phone]
"The Phone Company Touch Screen Phones 5-Wire/On-wall M508 Grey",184,47472
"Fabrikam Home and Vacation Moviemaker 1'' 25mm M400 Grey",79,47400
"The Phone Company Sharp Touch Screen Phones M910 Black",157,47257
"The Phone Company Touch Screen Phones 26-1.4" M250 Black",176,47168
"Fabrikam Independent filmmaker 2/3'' 17mm X100 White",31,47120
"Contoso Water Heater 1.5GPM E0800 White",182,46865
"The Phone Company Touch Screen Phones 5-Wire/Built-in M500 Black",182,46592
"WWI 1GBPulse Smart pen E50 Black",309,46334.55
"Adventure Works 26" 720p LCD HDTV M140 Silver",98,46057.06000000001
"SV DVD 9-Inch Player Portable M300 White",287,45917.[phone]
"The Phone Company Touch Screen Phones 26-1.4" M250 Grey",171,45828
"Contoso Touch Screen Phones SAW/On-wall M806 Black",156,45708
"Adventure Works 20" LCD HDTV M120 White",130,45493.49999999999
"Adventure Works LCD22W M200 White",67,45493
"Adventure Works Laptop15 M1501 White",65,45435
"The Phone Company Pen Touch Screen Phones-2.6" M320 Black",156,45240
"WWI 1GB Digital Voice Recorder Pen E100 Pink",289,45084
"Contoso Washer & Dryer 27in L270 Red",17,45084
"SV Car Video LCD9.2W X9280 Brown",45,44955
"Adventure Works Laptop16 M1601 Red",75,44925
"The Phone Company Touch Screen Phones 26-2.2" M200 Grey",195,44850
"Adventure Works 15.6" LCD TV M130W White",149,44698.[phone]
"The Phone Company PDA Wifi 4.7-inch L290 White",117,44460
"Fabrikam Business Videographer 1'' 25mm M600 Black",50,44400
"Contoso Finger Touch Screen Phones M30 Black",223,44377
"WWI LCD22W M2003 White",65,44135
"NT Wireless Transmitter and Bluetooth Headphones M150 Silver",294,44097.06000000003
"Proseware Laptop15 M510 Black",63,44037
"Contoso Water Heater 1.5GPM E0800 Blue",171,44032.5
"Adventure Works 32" LCD HDTV M130 White",88,43999.119999999995
"Fabrikam Laptop15.4W M5480 White",58,43964
"SV Car Video LCD9.2W X9280 Black",44,43956
"The Phone Company Touch Screen Phones SAW/On-wall M806 Gold",150,43950
"The Phone Company Touch Screen Phones 26-2.2" M200 Gold",191,43930
"The Phone Company Touch Screen Phones 4-Wire/On-wall M302 Gold",152,43928
"Contoso Washer & Dryer 25.5in M255 Green",22,43758
"The Phone Company Touch Screen Phones 5-Wire/Built-in M500 Grey",170,43520
"Fabrikam Laptop16W M6080 Black",45,43515
"Proseware LCD24 X300 White",53,43407
"WWI 2GB Pulse Smart pen M100 Silver",217,43389.14999999999
"Fabrikam Laptop15 M5000 White",62,43338
"Adventure Works LCD22 M200 Black",70,43330
"WWI LCD22 M2002 White",70,43330
"Proseware Laptop15.4W M518 Black",57,43206
