"Product Name",Total_Quantity_Sold,Total_Revenue
"Adventure Works Laptop16 M1601 Blue",72,43128
"Adventure Works Laptop16 M1600 Black",72,43128
"The Phone Company Touch Screen Phones SAW/Built-in M801 Black",144,43056
"The Phone Company Touch Screen Phones SAW/Built-in M801 Grey",143,42757
"The Phone Company Smart phones -320 x 320 M86 Black",148,42624
"WWI LCD24 X300 Black",52,42588
"The Phone Company PDA Phone 3.7 inches M340 Black",129,42570
"Contoso Washer & Dryer 27in L270 Pink",16,42432
"SV DVD 9-Inch Player Portable M300 Silver",264,42237.36000000005
"Adventure Works LCD22 M200 White",68,42092
"Contoso Touch Screen Phones 5-Wire/On-wall M508 Black",163,42054
"The Phone Company PDA GPS Phone 4.7 inch L950 Black",114,41952
"Adventure Works Laptop15 M1501 Red",60,41940
"Contoso Washer & Dryer 24in M240 Pink",23,41814
"Contoso Touch Screen Phones  - LCD M12 Black",209,41800
"The Phone Company PDA Palm 4.7 inch L850 Silver",105,41790
"Adventure Works LCD24 X300 White",51,41769
"WWI LCD24W X300 White",48,41712
"Contoso Water Heater 1.5GPM E0800 Red",161,41457.5
"Contoso DVD 7-Inch Player Portable E200 Black",376,41356.24000000001
"WWI Wireless Bluetooth Stereo Headphones M270 Black",359,41285
"Fabrikam Business Videographer 1/3'' 8.5mm M380 Black",48,41280
"Contoso Coffee Maker Super-Auto 12C X1250 Silver",25,41250
"Fabrikam Business Videographer 2/3'' 17mm M280 White",49,41062
"The Phone Company Touch Screen Phones 4-Wire/ Built-in M205 Black",153,41004
"The Phone Company PDA Phone 4.7 inches L360 Black",102,41004
"Contoso Water Heater 1.5GPM E0800 Grey",159,40942.5
"Contoso DVD 7-Inch Player Portable E200 Silver",372,40916.28000000002
"Litware Microwave 1.5CuFt X110 Black",61,40622.34
"The Phone Company Smart phones 320 x 320 M86 Pink",141,40608
"The Phone Company PDA Phone 4.7 inches L360 Silver",101,40602
"The Phone Company PDA GPS Phone 4.7 inch L950 Silver",110,40480
"Fabrikam Laptop12 M2002 Red",110,40480
"Fabrikam Business Videographer 1/2" 3mm M500 Blue",46,40388
"Adventure Works 20" LCD HDTV M120 Silver",115,40244.24999999999
"Fabrikam Home and Vacation Moviemaker 1/2" 3mm M300 Orange",71,40186
"SV DVD 7-Inch Player Portable E200 White",365,40146.[phone]
"The Phone Company Touch Screen Phones SAW/On-wall M806 Black",137,40141
"WWI LCD22W M2003 Black",59,40061
"NT Wireless Transmitter and Bluetooth Headphones M150 Blue",267,40047.33000000002
"Fabrikam Trendsetter 1" 25mm X400 Blue",40,40000
"Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey",40,39920
"Contoso Washer & Dryer 25.5in M255 Red",20,39780
"Contoso Washer & Dryer 25.5in M255 Silver",20,39780
"The Phone Company PDA Handheld 4.7 inch L650 White",102,39678
"Fabrikam Budget Moviemaker 2/3'' 17mm E100 Black",86,39560
"Adventure Works 26" 720p LCD HDTV M140 White",84,39477.479999999996
"Adventure Works Laptop15.4W M1548 Red",52,39416
"The Phone Company PDA Phone 4.7 inches L360 White",98,39396
"Adventure Works 15.6" LCD TV M130W Black",131,39298.69
"Adventure Works LCD24W X300 White",45,39105
"Fabrikam Business Videographer 2/3'' 17mm M280 Black",46,39100
"Adventure Works Laptop16 M1601 Silver",65,38935
"Fabrikam Laptop10.1 M0101 Silver",101,38874.9
"Contoso Coffee Maker Auto 10C M1000 White",52,38791.48000000001
"Litware Refrigerator 19CuFt M760 Orange",43,38657
"Contoso Microwave 1.5CuFt X0110 Silver",58,38624.[phone]
"The Phone Company Finger Touch Screen Phones M30 Gold",194,38606
"Adventure Works Laptop15 M1500 Black",55,38445
"WWI Laptop15 M0150 White",55,38445
"The Phone Company Touch Screen Phones 5-Wire/On-wall M508 Black",149,38442
"Fabrikam Independent Filmmaker 1/3" 8.5mm X200 Blue",25,38250
"Adventure Works LCD24W X300 Black",44,38236
"Contoso Washer & Dryer 24in M240 Green",21,38178
"Fabrikam Trendsetter 1'' 25mm X400 Black",37,38110
"Fabrikam Business Videographer 1/3'' 8.5mm M380 Grey",44,37840
"The Phone Company PDA Wifi 3.5-inch M200 White",135,37800
"The Phone Company Touch Screen Phones SAW/On-wall M806 Grey",129,37797
"WWI Projector 720p LCD56 Silver",54,37746
"Adventure Works LCD24 X300 Black",46,37674
"NT Wireless Transmitter and Bluetooth Headphones M150 Black",251,37647.[phone]
"The Phone Company PDA GPS Phone 3.7 inch M930 Black",126,37548
"Fabrikam Trendsetter 2/3" 17mm X100 Orange",38,37544
"Fabrikam Trendsetter 2/3'' 17mm X100 Black",38,37240
"The Phone Company PDA Wifi 4.7-inch L290 Silver",98,37240
"The Phone Company Finger Touch Screen Phones M30 Grey",187,37213
"Contoso Washer & Dryer 27in L270 Green",14,37128
"NT Washer & Dryer 15.5in E1550 Blue",37,36996.3
"WWI Projector 720p DLP56 White",37,36963
"WWI Projector 720p DLP56 Black",37,36963
"Contoso SLR Camera 35" X358 Silver Grey",65,36920
"Litware Refrigerator 19CuFt M760 Red",41,36859
"WWI Wireless Bluetooth Stereo Headphones M270 Pink",319,36685
"The Phone Company Smart phones Unlocked International M800 Pink",118,36580
"Fabrikam Business Videographer 2/3" 17mm M280 Orange",43,36550
"Adventure Works 20" LCD HDTV M120 Black",104,36394.8
"Fabrikam Coffee Maker Super-Auto 12C X125 Grey",22,36300
"SV DVD 7-Inch Player Portable E200 Silver",329,36186.710000000014
"WWI Stereo Bluetooth Headphones New Generation M370 Orange",272,36173.[phone]
"The Phone Company Smart phones 8 GB of Memory M400 Gold",134,36046
"WWI Stereo Bluetooth Headphones New Generation M370 Black",271,36040.29000000001
"NT Washer & Dryer 15.5in E1550 White",36,35996.4
"The Phone Company Touch Screen Phones 5-Wire/Built-in M500 Gold",140,35840
"WWI Wireless Bluetooth Stereo Headphones M270 White",308,35420
"Fabrikam Business Videographer 1/3" 8.5mm M380 Orange",41,35260
"Fabrikam Home and Vacation Moviemaker 2/3" 17mm M103 Blue",53,35245
"The Phone Company PDA Palm 3.7 inch M830 White",117,34983
"Litware Washer & Dryer 15.5in E150 Green",35,34965
"Contoso Projector 720p M621 White",35,34965
"WWI Laptop15.4W M0156 White",46,34868
"The Phone Company PDA Phone Unlocked 3.5 inches M530 Black",130,34840
"The Phone Company Touch Screen Phones 4-Wire/ Built-in M205 Gold",130,34840
"Contoso Macro Zoom Lens X300 Black",95,34822.25
"Proseware LCD22 M2000 White",56,34664
"The Phone Company Smart phones 320 x 320 M86 Grey",120,34560
"NT Washer & Dryer 24in M2400 Blue",19,34559.100000000006
"Litware Washer & Dryer 24in M260 Green",19,34542
"NT Washer & Dryer 27in L2700 Blue",13,34487.7
"A. Datum SLR Camera X140 Pink",55,34485
"The Phone Company PDA Wifi 3.5-inch M200 Black",123,34440
"WWI Wireless Bluetooth Stereo Headphones M270 Silver",299,34385
"WWI Stereo Bluetooth Headphones New Generation M370 White",258,34311.[phone]
"The Phone Company PDA Handheld 4.7 inch L650 Black",88,34232
"Fabrikam Refrigerator 19CuFt M7600 Green",38,34162
"Fabrikam Business Videographer 2/3'' 17mm M280 Grey",40,34000
"Contoso Water Heater 1.5GPM E0800 Green",132,33990
"Proseware Projector 720p DLP56 White",34,33966
"The Phone Company Touch Screen Phones 4-Wire/On-wall M302 Grey",117,33813
"The Phone Company Smart phones Unlocked International M800 Black",109,33790
"The Phone Company PDA Wifi 3.7-inch M250 Black",109,33790
"WWI Wireless Bluetooth Stereo Headphones M170 Silver",280,33600
"Adventure Works 15.6" LCD TV M130W Brown",112,33598.88000000001
"Adventure Works 19" Portable LCD HDTV M110 Silver",120,33598.80000000001
"Proseware Projector 720p LCD56 Silver",48,33552
"Fabrikam Business Videographer 2/3" 17mm M280 Blue",40,33520
"A. Datum SLR Camera 35" X358 Black",57,33516
"The Phone Company PDA Phone Unlocked 3.5 inches M530 White",125,33500
"The Phone Company PDA Wifi 3.7-inch M250 White",108,33480
"WWI Stereo Bluetooth Headphones New Generation M370 Yellow",251,33380.49
"Contoso Telephoto Conversion Lens X400 Black",56,33320
"Fabrikam Microwave 1.5CuFt X1100 Silver",50,33297.00000000001
"Fabrikam Independent Filmmaker 1/2'' 3mm X300 Grey",21,33180
"The Phone Company Touch Screen Phones 26-2.2" M200 Black",144,33120
"The Phone Company PDA Handheld 4.7 inch L650 Silver",85,33065
"The Phone Company Touch Screen Phones - LCD M12 Black",165,33000
"NT Wireless Transmitter and Bluetooth Headphones M150 Green",220,32997.800000000025
"NT Wireless Transmitter and Bluetooth Headphones M150 Red",220,32997.80000000002
"Proseware Projector 720p DLP56 Black",33,32967
"Contoso SLR Camera X143 Silver",51,32946
"A. Datum SLR Camera 35" X358 Silver Grey",56,32928
"The Phone Company PDA GPS Phone 3.7 inch M930 Silver",110,32780
"Adventure Works 19" Portable LCD HDTV M110 White",117,32758.83000000001
"Fabrikam SLR Camera X146 Black",52,32708
"The Phone Company Touch Screen Phones - CRT M11 Grey",173,32697
"The Phone Company Finger Touch Screen Phones M30 Black",164,32636
"Adventure Works LCD22W M200 Black",48,32592
"The Phone Company Touch Screen Phones - CRT M11 Gold",171,32319
"The Phone Company PDA Wifi 4.7-inch L290 Black",85,32300
"Fabrikam Home and Vacation Moviemaker 1/3'' 8.5mm M200 White",51,32283
"The Phone Company PDA Palm 4.7 inch L850 White",81,32238
"WWI Projector 720p LCD56 Black",46,32154
"SV DVD 7-Inch Player Portable E200 Black",292,32117.080000000005
"Contoso 8GB Clock & Radio MP3 Player X850 Green",107,32017.609999999997
"Contoso Washer & Dryer 21in E210 Blue",20,31980
"Litware Washer & Dryer 21in E214 Blue",20,31980
"The Phone Company Smart phones 6-LINE SCREEN M21 Black",139,31970
"NT Washer & Dryer 25.5in M2550 Green",16,31838.4
"Litware Washer & Dryer 27in L420 Blue",12,31824
"Contoso DVD 7-Inch Player Portable E200 White",289,31787.[phone]
"The Phone Company Smart phones Unlocked M300 Gold",119,31773
"Proseware Laptop16 M610 White",53,31747
"WWI Wireless Bluetooth Stereo Headphones M170 White",264,31680
"Contoso SLR Camera X144 Gold",47,31631
"Contoso SLR Camera X145 Blue",50,31600
"WWI Stereo Bluetooth Headphones New Generation M370 Blue",237,31518.63000000002
"Adventure Works 15.6" LCD TV M130W Silver",105,31498.950000000004
"WWI Laptop15 M0150 Blue",45,31455
"Contoso Coffee Maker Auto 10C M1000 Silver",42,31331.58
"The Phone Company Smart phones Unlocked International M800 Grey",101,31310
"The Phone Company PDA Phone Unlocked 4.7 inches L550 Black",103,31106
"NT Wireless Bluetooth Stereo Headphones M402 Red",311,31096.889999999992
"Adventure Works 19" Portable LCD HDTV M110 Black",111,31078.89
"The Phone Company Smart phones 4 GB of Memory M300 Pink",130,31070
"Fabrikam Trendsetter 1/2'' 3mm X300 Grey",31,30969
"Proseware Projector 720p DLP56 Silver",31,30969
"SV Car Video LCD9.2W X9280 Silver",31,30969
"NT Washer & Dryer 24in M2400 Green",17,30921.300000000003
"Litware Washer & Dryer 24in M260 Blue",17,30906
"The Phone Company Smart phones Expert M400 Gold",103,30900
"The Phone Company PDA Palm 3.5 inch M810 Silver",110,30800
"Fabrikam SLR Camera X150 Green",64,30752
"Litware Refrigerator 19CuFt M760 White",34,30566
"Litware Refrigerator 19CuFt M760 Brown",34,30566
"Fabrikam SLR Camera 35" X358 Black",70,30533.999999999996
"WWI Projector 480p DLP12 Black",61,30439
"Fabrikam Independent Filmmaker 2/3" 17mm X100 Blue",20,30400
"The Phone Company Smart phones 8 GB of Memory M400 Grey",113,30397
"Fabrikam Home and Vacation Moviemaker 1/3'' 8.5mm M200 Grey",48,30384
"Contoso Home Theater System 7.1 Channel M1700 Silver",34,30226
"WWI Wireless Bluetooth Stereo Headphones M170 Pink",251,30120
"NT Wireless Bluetooth Stereo Headphones M402 Purple",301,30096.[phone]
"The Phone Company PDA Wifi 3.7-inch M250 Silver",97,30070
"Proseware Projector 720p LCD56 White",43,30057
"Fabrikam Microwave 1.5CuFt X1100 Black",45,29967.[phone]
"The Phone Company Smart phones 320 x 320 M86 White",104,29952
"Fabrikam Business Videographer 1/2'' 3mm M500 Black",34,29920
"Fabrikam Coffee Maker Super-Auto 12C X125 Black",18,29700
"Contoso Coffee Maker Super-Auto 12C X1250 Grey",18,29700
"Adventure Works Coffee Maker Super-Auto 12C X125 Black",18,29700
"The Phone Company PDA Wifi 3.5-inch M200 Silver",106,29680
"Proseware Laptop12 M210 Black",77,29487.150000000005
"Fabrikam Home and vacation moviemaker 2/3'' 17mm M103 Black",45,29475
"WWI Screen 125in M1611 Black",64,29376
"Fabrikam Business Videographer 1" 25mm M600 Blue",33,29370
"WWI Laptop15 M0150 Black",42,29358
"Contoso Projector 720p M620 White",42,29358
"Fabrikam Microwave 1.5CuFt X1100 Grey",44,29301.360000000004
"Fabrikam Microwave 1.5CuFt X1100 Blue",44,29301.36
"The Phone Company PDA Phone Unlocked 4.7 inches L550 Silver",97,29294
"The Phone Company Touch Screen Phones - LCD M12 Grey",146,29200
"Fabrikam Business Videographer 1/3'' 8.5mm M380 White",34,29104
"The Phone Company Smart phones Expert M400 Grey",97,29100
"Adventure Works 20" LCD HDTV M120 Brown",83,29045.850000000002
"Fabrikam Laptop17W M7080 Black",33,29036.7
"Fabrikam SLR Camera X147 Grey",45,29025
"Fabrikam Laptop8.9 E8002 Red",89,29014
"The Phone Company PDA Handheld 3.7 inch M630 Silver",109,28994
"Contoso Screen 125in M250 White",63,28917
"A. Datum SLR Camera 35" X358 Gold",49,28812
"Fabrikam SLR Camera 35" X358 Silver",66,28789.[phone]
"The Phone Company PDA Palm 3.7 inch M830 Black",96,28704
"NT Wireless Bluetooth Stereo Headphones M402 Black",287,28697.13000000001
"Adventure Works Laptop15 M1501 Blue",41,28659
"Fabrikam Microwave 1.5CuFt X1100 Red",43,28635.[phone]
"The Phone Company Microsoft Windows Mobile M200 Grey",125,28625
"Fabrikam SLR Camera M150 Orange",73,28608.699999999997
"Fabrikam Laptop13.3 M3000 Red",75,28500
"The Phone Company PDA GPS Phone 3.5 inch M910 Black",106,28408
"The Phone Company PDA Phone Unlocked 3.5 inches M530 Silver",105,28140
"Adventure Works Coffee Maker Super-Auto 12C X125 Silver",17,28050
"The Phone Company Smart phones 4 GB of Memory M300 Gold",117,27963
"NT Wireless Bluetooth Stereo Headphones M402 Green",278,27797.[phone]
"The Phone Company Touch Screen Phones - CRT M11 Black",147,27783
"The Phone Company PDA Palm 3.5 inch M810 Black",99,27720
"Adventure Works Laptop8.9 E0890 Black",85,27710
"WWI Laptop8.9 E0089 Black",85,27710
"The Phone Company PDA Handheld 3.7 inch M630 Black",104,27664
"Proseware Laptop16 M610 Black",46,27554
"Proseware Screen 125in X1609 Black",60,27540
"Fabrikam Home and Vacation Moviemaker 2/3'' 17mm M103 Grey",42,27510
"Contoso Bluetooth Active Headphones L15 White",211,27427.890000000014
"Fabrikam Home and Vacation Moviemaker 1'' 25mm M400 Black",44,27280
"Contoso SLR Camera 35" X358 Blue",48,27264
"Fabrikam Laptop13.3W M3080 Red",70,27230
"The Phone Company PDA Phone 3.5 inches M320 Black",91,27209
"Contoso Washer & Dryer 21in E210 Red",17,27183
"Litware Washer & Dryer 21in E214 Silver",17,27183
"Contoso Macro Zoom Lens X300 White",74,27124.699999999997
"Fabrikam Trendsetter 1'' 25mm X400 Grey",27,27000
"A. Datum SLR Camera X139 Gold",43,26961
"Fabrikam Laptop14.1W M4180 Red",59,26957.09999999999
"Contoso SLR Camera X144 Silver Grey",40,26920
"The Phone Company PDA Phone Unlocked 3.7 inches M510 Silver",113,26894
"The Phone Company PDA Phone Unlocked 4.7 inches L550 White",89,26878
"The Phone Company PDA Handheld 3.5 inch M610 Silver",105,26775
"Contoso Telephoto Conversion Lens X400 White",45,26775
"Adventure Works Laptop8.9 E0890 White",82,26732
"Proseware Laptop8.9 E089 Black",82,26732
"Contoso Washer & Dryer 27in L270 Silver",10,26520
"Contoso Washer & Dryer 27in L270 White",10,26520
"Contoso SLR Camera X143 Grey",41,26486
"The Phone Company Smart phones Expert M400 White",88,26400
"Fabrikam Business Videographer 1/2" 3mm M500 Orange",30,26400
"The Phone Company Smart phones 8 GB of Memory M400 White",98,26362
"The Phone Company PDA Palm 4.7 inch L850 Black",66,26268
"WWI Screen 125in M1611 Silver",57,26163
"Litware Refrigerator 9.7CuFt M560 Silver",53,26129
"Litware Refrigerator 19CuFt M760 Silver",29,26071
"Proseware LCD24W X300 White",30,26070
"Proseware Laptop12 M210 White",68,26040.[phone]
"The Phone Company PDA Handheld 3.5 inch M610 White",102,26010
"Contoso Microwave 1.5CuFt X0110 Grey",39,25971.66
"The Phone Company Smart phones 320 x 320 M86 Gold",90,25920
"Fabrikam SLR Camera 35" M358 Pink",79,25912
"SV Car Video LCD7W M7082 Brown",37,25863
"Litware Washer & Dryer 25.5in M350 Silver",13,25857
"Contoso Washer & Dryer 25.5in M255 Blue",13,25857
"The Phone Company PDA Handheld 3.7 inch M630 White",97,25802
"The Phone Company PDA Phone 3.5 inches M320 White",86,25714
"A. Datum SLR Camera X138 Silver Grey",41,25707
"The Phone Company Smart phones Unlocked M300 White",96,25632
"Contoso Washer & Dryer 21in E210 Pink",16,25584
"The Phone Company Smart phones Expert M400 Black",85,25500
"Adventure Works Coffee Maker Auto 10C M100 Silver",34,25363.660000000003
"SV Car Video LCD9.2W X9281 Brown",29,25201
"Contoso Projector 720p M620 Black",36,25164
"The Phone Company Smart phones 4 GB of Memory M300 Black",105,25095
"WWI Wireless Bluetooth Stereo Headphones M170 Black",209,25080
"Contoso Telephoto Conversion Lens X400 Silver",42,24990
"Fabrikam SLR Camera X148 Silver Grey",38,24966
"Fabrikam Home and Vacation Moviemaker 1/2'' 3mm M300 Grey",44,24904
"Fabrikam SLR Camera 35" X358 Gold",57,24863.4
"The Phone Company PDA Handheld 3.5 inch M610 Black",97,24735
"Fabrikam Microwave 1.5CuFt X1100 White",37,24639.[phone]
"The Phone Company Smart phones 4 GB of Memory M300 Grey",103,24617
"The Phone Company Smart phones 6-LINE SCREEN M21 Grey",107,24610
"Adventure Works Laptop12 M1201 White",64,24508.[phone]
"The Phone Company Microsoft Windows Mobile M200 Gold",107,24503
"The Phone Company PDA Phone 3.7 inches M340 White",74,24420
"The Phone Company PDA Phone Unlocked 3.7 inches M510 Black",102,24276
"Fabrikam Refrigerator 19CuFt M7600 Silver",27,24273
"The Phone Company PDA Phone 3.5 inches M320 Silver",81,24219
"Contoso Water Heater 1.5GPM E0800 Silver",94,24205
"Adventure Works Laptop12 M1201 Blue",63,24125.850000000006
"Fabrikam Budget Moviemaker 1'' 25mm E400 White",57,24054
"The Phone Company Microsoft Windows Mobile M200 White",105,24045
"NT Washer & Dryer 21in E2100 Green",15,23998.5
"Fabrikam Trendsetter 1/2'' 3mm X300 Black",24,23976
"Contoso Microwave 1.5CuFt X0110 Red",36,23973.839999999997
"Contoso 32GB Video MP3 Player M3200 Pink",94,23970
"Proseware Projector 480p DLP12 Silver",48,23952
"The Phone Company Smart phones 8 GB of Memory M400 Black",89,23941
"The Phone Company Smart phones 160x160 M26 Grey",115,23920
"Litware Washer & Dryer 25.5in M350 White",12,23868
"SV DVD Player M120 White",404,23831.96
"A. Datum SLR Camera X135 Black",38,23826
"Fabrikam SLR Camera X149 Blue",38,23826
"WWI Projector 720p LCD56 White",34,23766
"WWI Laptop12 M0120 White",62,23742.[phone]
"The Phone Company Smart phones 6-LINE SCREEN M21 White",103,23690
"WWI LCD20 M220 Black",91,23569
"Adventure Works Laptop15.4W M1548 Silver",31,23498
"Proseware Projector 480p DLP12 White",47,23453
