"Product Name",Total_Quantity_Sold,Total_Revenue
"Litware Microwave 1.5CuFt X110 White",35,23307.9
"Litware Microwave 1.5CuFt X110 Grey",35,23307.[phone]
"The Phone Company Smart phones Unlocked M300 Grey",87,23229
"Adventure Works Laptop8.9 E0890 Silver",71,23146
"Litware Home Theater System 5.1 Channel M511 Brown",33,23067
"Contoso SLR Camera X146 Orange",54,23058
"Fabrikam SLR Camera M147 Grey",69,23046
"Fabrikam Laptop10.1 M0100 White",60,22980
"Fabrikam Budget Moviemaker 2/3'' 17mm E100 Grey",56,22960
"Contoso Projector 480p M481 White",46,22954
"Fabrikam Trendsetter 1/3'' 8.5mm X200 White",23,22954
"Contoso 32GB Video MP3 Player M3200 White",90,22950
"The Phone Company Microsoft Windows Mobile M200 Pink",100,22900
"Contoso Touch Screen Phones - CRT M11 Black",121,22869
"The Phone Company PDA Palm 3.7 inch M830 Silver",76,22724
"The Phone Company Smart phones 160x160 M26 White",109,22672
"Fabrikam SLR Camera M149 Blue",71,22649
"Contoso Microwave 1.5CuFt X0110 White",34,22641.96
"Contoso Bluetooth Active Headphones L15 Black",174,22618.26000000001
"Fabrikam Budget Moviemaker 1'' 25mm E400 Black",50,22600
"Adventure Works Laptop12 M1201 Silver",59,22594.049999999996
"SV Car Video LCD9.2W X9281 Silver",26,22594
"Proseware High-Performance Business-Class Laser Fax X200 White",91,22568
"Fabrikam Laptop8.9 M0801 Silver",62,22537
"Litware Refrigerator 19CuFt M760 Green",25,22475
"WWI Projector 480p DLP12 Silver",45,22455
"SV Car Video LCD7W M7081 Silver",45,22455
"Litware Refrigerator 24.7CuFt X980 White",7,22399.93
"A. Datum SLR Camera 35" X358 Grey",38,22344
"A. Datum SLR Camera 35" X358 Blue",38,22344
"Fabrikam Laptop12W M2080 Silver",56,22344
"NT Wireless Bluetooth Stereo Headphones M402 Silver",223,22297.77
"Contoso SLR Camera X142 Black",35,22295
"SV DVD External DVD Burner M200 Black",384,22225.919999999987
"Contoso SLR Camera M146 Orange",69,22218
"A. Datum Consumer Digital Camera E100 Black",79,22199
"Litware Refrigerator 9.7CuFt M560 Brown",45,22185
"Contoso 32GB Video MP3 Player M3200 Black",87,22185
"A. Datum SLR Camera M137 Grey",71,22152
"Contoso 8GB Clock & Radio MP3 Player X850 Blue",74,22143.019999999997
"Contoso SLR Camera X145 Pink",35,22120
"The Phone Company PDA Phone 3.7 inches M340 Silver",67,22110
"Adventure Works Laptop15.4W M1548 White",29,21982
"Litware Washer & Dryer 15.5in E150 White",22,21978
"Litware Washer & Dryer 15.5in E150 Silver",22,21978
"Contoso Projector 480p M481 Black",44,21956
"Contoso Washer & Dryer 25.5in M255 White",11,21879
"Fabrikam Laptop12 M2001 Silver",57,21828.15
"Fabrikam Home and Vacation Moviemaker 1/3'' 8.5mm M200 Black",34,21692
"WWI Stereo Bluetooth Headphones E1000 Blue",321,21635.4
"Contoso SLR Camera 35" X358 Orange",38,21584
"Contoso SLR Camera 35" X358 Black",38,21584
"Fabrikam Refrigerator 19CuFt M7600 Orange",24,21576
"Litware Home Theater System 7.1 Channel M710 Silver",27,21573
"Fabrikam Home and vacation moviemaker 1/3" 8.5mm M200 Blue",34,21522
"Contoso SLR Camera 35" M358 Silver Grey",60,21480
"Fabrikam Laptop8.9 E0800 Silver",67,21440
"Contoso DVD Player M100 Black",376,21428.239999999994
"Fabrikam Budget Movie-Maker 1/3'' 8.5mm E200 Black",52,21372
"Litware Washer & Dryer 27in L420 Silver",8,21216
"Fabrikam Refrigerator 9.7CuFt M5600 Green",43,21199
"Contoso Bluetooth Active Headphones L15 Red",163,21188.370000000017
"Contoso Screen 125in M250 Silver",46,21114
"The Phone Company Smart phones Unlocked International M800 White",68,21080
"The Phone Company Smart phones 6-LINE SCREEN M21 Gold",91,20930
"A. Datum SLR Camera X136 Silver",49,20923
"Fabrikam Coffee Maker Auto 10C M100 Grey",28,20887.72
"Contoso DVD Player M110 Silver",360,20876.399999999987
"Litware Home Theater System 5.1 Channel M516 Black",36,20844
"Contoso DVD External DVD Burner M200 Grey",360,20836.799999999992
"Contoso Washer & Dryer 21in E210 Silver",13,20787
"Litware Washer & Dryer 21in E214 Green",13,20787
"Contoso DVD Player M130 Grey",346,20756.539999999994
"Contoso Screen 100in E010 Silver",109,20710
"Fabrikam SLR Camera X149 Pink",33,20691
"Fabrikam Refrigerator 19CuFt M7600 Grey",23,20677
"Contoso 16GB New Generation MP5 Player M1650 Black",89,20648
"WWI Screen 113in M1610 Black",69,20631
"Contoso SLR Camera 35" X358 Gold",36,20448
"WWI Stereo Bluetooth Headphones E1000 Black",303,20422.200000000008
"Contoso 16GB Mp5 Player M1600 Black",102,20389.8
"Fabrikam Home and Vacation Moviemaker 2/3'' 17mm M103 White",31,20305
"Fabrikam Budget Moviemaker 1/2'' 3mm E300 Grey",47,20304
"WWI Stereo Bluetooth Headphones E1000 Green",300,20220.000000000004
"WWI LCD20W M250 Black",72,20088
"Proseware Screen 106in M1609 Black",80,20080
"Fabrikam SLR Camera 35" X358 Green",46,20065.2
"A. Datum SLR Camera X137 Grey",32,20064
"Adventure Works Coffee Maker 12C M100 Grey",45,20025
"Litware Home Theater System 7.1 Channel X711 Silver",18,19962
"SV Car Video LCD7W M7081 Black",40,19960
"Adventure Works 19" Color Digital TV E35 Brown",139,19932.6
"Adventure Works Laptop12 M1200 Black",52,19913.399999999998
"Contoso SLR Camera 35" X358 Silver",35,19880
"Contoso DVD External DVD Burner M200 Silver",342,19794.960000000003
"Proseware Air conditioner 25000BTU L167 White",31,19715.690000000002
"Fabrikam SLR Camera X148 Gold",30,19710
"Contoso SLR Camera 35" M358 Gold",55,19690
"A. Datum Consumer Digital Camera E100 Grey",70,19670
"Fabrikam SLR Camera M148 Gold",59,19588
"Proseware Projector 720p LCD56 Black",28,19572
"The Phone Company Smart phones 160x160 M26 Pink",94,19552
"Adventure Works 20" CRT TV E15 Black",115,19548.[phone]
"The Phone Company Smart phones Unlocked International M800 Gold",63,19530
"The Phone Company PDA Phone Unlocked 3.7 inches M510 White",82,19516
"The Phone Company Smart phones Expert M400 Pink",65,19500
"SV 16xDVD M310 Silver",151,19479
"Adventure Works 20" CRT TV E15 Silver",114,19378.[phone]
"The Phone Company Smart phones 160x160 M26 Gold",93,19344
"A. Datum SLR Camera M139 Gold",62,19344
"Contoso SLR Camera 35" M358 Orange",54,19332
"Fabrikam Budget Moviemaker 1/2'' 3mm E300 Black",40,19280
"Contoso Screen 125in M250 Black",42,19278
"WWI Screen 125in M1611 White",42,19278
"Adventure Works 20" CRT TV E15 White",113,19208.87
"Contoso SLR Camera M145 Pink",56,19208
"Contoso SLR Camera M143 Grey",63,19152
"Contoso Coffee Maker 12C M1000 Grey",43,19135
"SV DVD Player M100 Black",334,19034.659999999993
"Fabrikam SLR Camera 35" M358 Silver",58,19024
"Adventure Works 20" Analog CRT TV E45 White",95,19000
"Adventure Works 20" Analog CRT TV E45 Silver",95,19000
"Litware Washer & Dryer 15.5in E150 Blue",19,18981
"A. Datum Full Frame Digital Camera X300 Black",82,18942
"Adventure Works 19" Color Digital TV E35 Black",132,18928.800000000003
"Fabrikam Refrigerator 19CuFt M7600 Brown",21,18879
"Litware Home Theater System 5.1 Channel M512 Black",27,18873
"The Phone Company Smart phones 6-LINE SCREEN M21 Pink",82,18860
"Proseware Screen 125in X1609 White",41,18819
"Fabrikam SLR Camera M150 Green",48,18811.199999999997
"Adventure Works Coffee Maker Auto 10C M100 Black",25,18649.75
"Adventure Works Coffee Maker Auto 10C M100 Grey",25,18649.75
"A. Datum SLR Camera 35" M358 Pink",55,18590
"SV 22xDVD X680 Black",110,18590
"Adventure Works Laptop8.9 E0890 Red",57,18582
"WWI Stereo Bluetooth Headphones E1000 Silver",274,18467.600000000002
"Proseware Projector 480p DLP12 Black",37,18463
"Contoso 16GB Mp5 Player M1600 Blue",92,18390.8
"Contoso DVD External DVD Burner M200 Blue",316,18290.07999999999
"A. Datum SLR Camera 35" M358 Grey",54,18252
"Adventure Works Coffee Maker 12C M100 Silver",41,18245
"A. Datum SLR Camera 35" X358 Pink",31,18228
"A. Datum SLR Camera 35" X358 Silver",31,18228
"Adventure Works 20" Analog CRT TV E45 Brown",91,18200
"Contoso Washer & Dryer 24in M240 Red",10,18180
"Proseware LCD20 M200 Black",70,18130
"Fabrikam Home and Vacation Moviemaker 1/2'' 3mm M300 White",32,18112
"SV 16xDVD M320 Silver",152,18088
"Fabrikam Budget Movie-Maker 2/3'' 17mm E100 Black",44,18040
"Contoso Microwave 1.5CuFt X0110 Black",27,17980.38
"A. Datum SLR Camera X141 Blue",42,17934
"The Phone Company PDA Palm 3.5 inch M810 White",64,17920
"NT Washer & Dryer 25.5in M2550 Silver",9,17909.100000000002
"Fabrikam Coffee Maker Auto 10C M100 White",24,17903.76
"The Phone Company Smart phones Unlocked M300 Pink",67,17889
"Fabrikam SLR Camera 35" X358 Blue",41,17884.199999999997
"Contoso Home Theater System 7.1 Channel M1700 Black",20,17780
"Litware Refrigerator 9.7CuFt M560 Orange",36,17748
"SV DVD Player M110 Silver",306,17744.939999999984
"SV 22xDVD M600 Silver",136,17666.399999999994
"WWI Stereo Bluetooth Headphones E1000 White",262,17658.799999999992
"Proseware LCD22W M2001 White",26,17654
"A. Datum SLR Camera 35" X358 Orange",30,17640
"Adventure Works Laptop12 M1201 Red",46,17615.7
"Contoso 32GB Video MP3 Player M3200 Red",69,17595
"Proseware Slim-Design Fax Machine with Answering System X180 Black",74,17464
"Fabrikam SLR Camera 35" M358 Grey",53,17384
"SV Car Video LCD9.2W X9281 Black",20,17380
"Contoso Coffee Maker 12C M1000 Silver",39,17355
"Proseware LCD22 M2000 Black",28,17332
"Contoso SLR Camera M144 Silver Grey",52,17264
"Contoso 16GB Mp5 Player M1600 Red",86,17191.399999999998
"SV DVD External DVD Burner M200 Blue",297,17190.359999999997
"Proseware Air conditioner 25000BTU L167 Silver",27,17171.73
"Contoso 16GB New Generation MP5 Player M1650 Silver",74,17168
"Contoso DVD Player M120 White",290,17107.099999999988
"Contoso Washer & Dryer 15.5in E155 Silver",17,16983
"Contoso Washer & Dryer 15.5in E155 White",17,16983
"Contoso SLR Camera M144 Gold",51,16932
"Proseware Laser Jet Color Printer X300 White",81,16929
"A. Datum SLR Camera 35" M358 Gold",50,16900
"The Phone Company PDA GPS Phone 3.5 inch M910 Silver",63,16884
"Proseware Color Inkjet Fax with 5.8 GHz Cordless Handset X250 Black",74,16872
"Fabrikam Budget Moviemaker 1/2'' 3mm E300 White",39,16848
"Fabrikam Laptop14.1 E4101 Red",51,16830
"Fabrikam Refrigerator 4.6CuFt E2800 Orange",56,16799.44
"SV DVD Player M140 Gold",275,16772.24999999998
"Adventure Works LCD20W M240 White",60,16740
"Litware Home Theater System 7.1 Channel X711 Brown",15,16635
"Proseware Air conditioner 25000BTU L167 Grey",26,16535.[phone]
"The Phone Company Microsoft Windows Mobile M200 Black",72,16488
"Contoso 16GB New Generation MP5 Player M1650 White",71,16472
"Proseware LCD20W M230 White",59,16461
"Contoso 8GB Clock & Radio MP3 Player X850 Silver",55,16457.65
"SV DVD External DVD Burner M200 Silver",284,16437.919999999995
"Adventure Works LCD20 M210 Black",63,16317
"Litware Refrigerator 9.7CuFt M560 White",33,16269
"A. Datum SLR Camera 35" M358 Silver",48,16224
"A. Datum SLR Camera 35" M358 Orange",48,16224
"Litware Home Theater System 4.1 Channel M410 Black",27,16173
"The Phone Company Smart phones 8 GB of Memory M400 Pink",60,16140
"MGS MechWarrior 4 Mach Packs X100",148,16132
"Contoso DVD External DVD Burner M200 Black",278,16090.639999999996
"WWI Laptop12 M0120 Black",42,16083.900000000001
"A. Datum Interchangeable lens Non-SLR Digital Camera X250 Azure",60,16080
"Fabrikam Budget Movie-Maker 1'' 25mm E400 Black",38,16036
"SV DVD External DVD Burner M200 Grey",277,16032.759999999993
"NT Washer & Dryer 21in E2100 Blue",10,15999
"Litware Washer & Dryer 21in E214 White",10,15990
"WWI LCD20W M250 White",57,15903
"Litware Floor Lamp X1015 Blue",25,15899.75
"SV 22xDVD X680 Silver",94,15886
"SV 16xDVD M360 Silver",125,15862.499999999998
"SV 16xDVD M360 Black",125,15862.499999999998
"Contoso DVD Player M140 Gold",260,15857.399999999983
"Contoso 16GB New Generation MP5 Player M1650 blue",68,15776
"Contoso 16GB New Generation MP5 Player M1650 Pink",68,15776
"SV Car Video TFT7 M7001 Brown",51,15759
"Proseware Laptop8.9 E089 White",48,15648
"Fabrikam Budget Moviemaker 1'' 25mm E400 Grey",37,15614
"The Phone Company Smart phones without camera E100 Grey",121,15609
"Fabrikam Home and Vacation Moviemaker 1" 25mm M400 Blue",26,15600
"Contoso Coffee Maker 12C M1000 Black",35,15575
"Fabrikam Coffee Maker 12C M100 Black",35,15575
"SV DVD Player M130 Grey",259,15537.409999999982
"Fabrikam SLR Camera X147 Silver",24,15480
"The Phone Company Smart phones without camera E100 Black",120,15480
"SV Car Video LCD7W M7081 Brown",31,15469
"A. Datum Consumer Digital Camera E100 Orange",55,15455
"Fabrikam SLR Camera 35" M358 Orange",47,15416
"Contoso SLR Camera 35" M358 Black",43,15394
"Contoso Conversion Lens M550 Black",75,15375
"Adventure Works 19" Color Digital TV E35 White",107,15343.800000000001
"NT Wireless Bluetooth Stereo Headphones E102 White",319,15296.050000000008
"Litware Refrigerator 19CuFt M760 Blue",17,15283
"Fabrikam Refrigerator 9.7CuFt M5600 Silver",31,15283
"Fabrikam Microwave 2.2CuFt M1250 White",76,15199.239999999996
"A. Datum Consumer Digital Camera E100 Green",54,15174
"A. Datum Bridge Digital Camera M300 Orange",81,15138.9
"Fabrikam Coffee Maker 12C M100 Gold",34,15130
"Fabrikam Budget Movie-Maker 1/2'' 3mm E300 Black",35,15120
"Fabrikam Laptop8.9W E0880 Silver",45,15120
"Proseware Slim-Design Fax Machine with Answering System X180 Grey",64,15104
"SV 16xDVD M350 Black",129,15080.1
"The Phone Company Smart phones 4 GB of Memory M300 White",63,15057
"Fabrikam Laptop12 M2000 White",41,15006
"Fabrikam Home and Vacation Moviemaker 1'' 25mm M400 White",25,15000
"A. Datum Rangefinder Digital Camera X200 Pink",75,15000
"Contoso 8GB Clock & Radio MP3 Player X850 Black",50,14961.5
"Contoso Screen 113in M251 White",50,14950
"Contoso Coffee Maker Auto 10C M1000 Black",20,14919.800000000003
"Adventure Works Coffee Maker Auto 10C M100 White",20,14919.800000000001
"Fabrikam Coffee Maker Auto 10C M100 Silver",20,14919.8
"Fabrikam Coffee Maker Auto 10C M100 Black",20,14919.8
"Contoso Projector 480p M480 Silver",65,14885
"Adventure Works Coffee Maker Super-Auto 12C X125 Grey",9,14850
"Contoso SLR Camera 35" X358 Pink",26,14768
"Contoso SLR Camera M142 Black",47,14758
"Proseware Screen 125in X1609 Silver",32,14688
"Fabrikam Coffee Maker 12C M100 Silver",33,14685
"Adventure Works Coffee Maker 12C M100 White",33,14685
"SV Car Video LCD7W M7082 Black",21,14679
"Contoso Air conditioner 10000BTU M0490 White",34,14619.66
"Fabrikam Microwave 2.2CuFt M1250 Silver",73,14599.[phone]
"The Phone Company Smart phones without camera E100 Gold",113,14577
"Fabrikam Business Videographer 1/3" 8.5mm M380 Blue",17,14552
"Contoso Washer & Dryer 24in M240 Blue",8,14544
"Adventure Works LCD20W M240 Black",52,14508
"SV Car Video LCD7 M7001 Brown",44,14476
"Proseware High Speed Laser M2000 Green",69,14421
"Contoso Home Theater System 2.1 Channel M1230 Brown",40,14400
"Fabrikam Microwave 2.2CuFt M1250 Black",72,14399.279999999997
"SV Car Video LCD7 M7002 Silver",39,14391
"Fabrikam Refrigerator 19CuFt M7600 Blue",16,14384
"A. Datum SLR Camera M135 Black",46,14352
"Proseware LCD19W M100 Black",80,14320
"SV 16xDVD M300 Black",120,14280
"SV 16xDVD M350 Silver",122,14261.8
"Contoso Coffee Maker 12C M1000 White",32,14240
"Fabrikam Coffee Maker 12C M100 White",32,14240
"Contoso Coffee Maker Auto 10C M1000 Grey",19,14173.[phone]
"The Phone Company Smart phones Unlocked M300 Black",53,14151
"Fabrikam SLR Camera M149 Pink",44,14036
"NT Washer & Dryer 15.5in E1550 Silver",14,13998.599999999999
"SV Car Video LCD7W M7082 Silver",20,13980
"Litware Home Theater System 5.1 Channel M512 Silver",20,13980
"Contoso SLR Camera 35" M358 Silver",39,13962
"Fabrikam Budget Moviemaker 2/3'' 17mm E100 White",34,13940
"Contoso Washer & Dryer 25.5in M255 Pink",7,13923
"Litware Washer & Dryer 25.5in M350 Blue",7,13923
"Adventure Works 13" Color TV E25 Black",116,13918.839999999993
"A. Datum Point Shoot Digital Camera M500 Silver Grey",70,13860
"Adventure Works 13" Color TV E25 Silver",114,13678.[phone]
"The Phone Company Smart phones without camera E100 White",106,13674
"A. Datum SLR Camera X142 Orange",32,13664
"A. Datum Point Shoot Digital Camera M500 Orange",69,13662
"Fabrikam SLR Camera M148 Silver Grey",41,13612
"A. Datum All in One Digital Camera M200 Azure",72,13536
"SV Car Video LCD7W M7080 Black",27,13500
"Proseware Screen 100in M1609 Black",71,13490
"Fabrikam Refrigerator 19CuFt M7600 White",15,13485
"Adventure Works 19" Color Digital TV E35 Silver",94,13479.599999999999
"NT Wireless Bluetooth Stereo Headphones E102 Black",281,13473.950000000004
"SV 16xDVD E340 Silver",136,13464
"A. Datum Bridge Digital Camera M300 Green",72,13456.799999999997
"SV Car Video TFT6.2W E6282 Brown",50,13450
"SV 16xDVD M320 Black",113,13447
"NT Wireless Bluetooth Stereo Headphones E102 Silver",280,13426.000000000004
"Litware Home Theater System 5.1 Channel M510 Silver",21,13419
"Fabrikam SLR Camera M147 Silver",40,13360
"Contoso Projector 720p M620 Silver",19,13281
"Adventure Works LCD20 M210 White",51,13209
"Contoso Macro Zoom Lens X300 Silver",36,13195.8
"Contoso 16GB Mp5 Player M1600 White",66,13193.400000000001
"SV 16xDVD M330 Silver",121,13189
"A. Datum Full Frame Digital Camera X300 Pink",57,13167
"The Phone Company Smart phones without camera E100 Pink",102,13158
"Fabrikam Budget Moviemaker 1/3'' 8.5mm E200 White",32,13152
"Fabrikam SLR Camera 35" M358 Silver Grey",40,13120
"A. Datum SLR Camera M141 Blue",42,13104
"Proseware LCD19W M100 White",73,13067
"WWI Screen 106in M1609 White",52,13052
"WWI Laptop8.9 E0089 White",40,13040
"Contoso Washer & Dryer 15.5in E155 Pink",13,12987
"WWI Projector 480p DLP12 White",26,12974
"SV Car Video LCD7 M7003 Black",35,12915
"SV Car Video TFT6.2W E6282 Silver",48,12912
"Contoso Air conditioner 12000BTU M0640 Grey",28,12879.72
"SV Car Video TFT7 M7000 Brown",43,12857
"WWI Screen 113in M1610 Silver",43,12857
"NT Wireless Bluetooth Stereo Headphones E102 Blue",268,12850.600000000002
"WWI Screen 106in M1609 Black",51,12801
"Adventure Works 20" Analog CRT TV E45 Black",64,12800
"NT Washer & Dryer 21in E2100 White",8,12799.2
"Contoso SLR Camera M143 Silver",42,12768
"Proseware Office Jet Wireless All-in-One Inkjet Printer M600 Black",67,12730
"A. Datum Point Shoot Digital Camera M500 Pink",64,12672
"Fabrikam SLR Camera 35" X358 Pink",29,12649.8
"Fabrikam SLR Camera 35" X358 Silver Grey",29,12649.8
"SV 16xDVD M300 Silver",106,12614
"Fabrikam Refrigerator 4.6CuFt E2800 White",42,12599.58
"Fabrikam Microwave 1.6CuFt M1250 Silver",70,12599.300000000001
"Proseware Screen 100in M1609 Silver",66,12540
"MGS Classic Flight Collection X400",115,12535
"SV Car Video LCD7 M7001 Black",38,12502
"A. Datum Super-zoom Digital Camera X300 Silver",43,12470
"Fabrikam SLR Camera 35" M358 Blue",38,12464
"Contoso Home Theater System 7.1 Channel M1700 White",14,12446
"Litware Home Theater System 5.1 Channel M513 Black",18,12402
"Proseware Color Ink Jet Fax, Copier, Phone M250 Green",78,12402
