"Product Name",Total_Quantity_Sold,Total_Orders,Product_Movement_Status
"Litware 16" White Oscillating Stand Fan E701 Black",14,6,Slow-Moving
"Litware 18'' Adjustable Oscillating Pedestal Fan E301 Silver",14,4,Slow-Moving
"Litware 3-Speed Oscillating High-Performance Fan E201 Silver",14,4,Slow-Moving
"Litware 80mm Dual Ball Bearing Case Fan E1001 Pink",14,4,Slow-Moving
"Litware Desk Lamp E1020 Grey",14,3,Slow-Moving
"Litware Home Theater System 5.1 Channel M512 Brown",14,5,Slow-Moving
"Litware Refrigerator 1.7CuFt E120 White",14,5,Slow-Moving
"Litware Refrigerator 3.2CuFt E160 Green",14,5,Slow-Moving
"NT Washer & Dryer 15.5in E1550 Silver",14,5,Slow-Moving
"Proseware Air conditioner 10000BTU M490 Silver",14,4,Slow-Moving
"Proseware Air conditioner 7000BTU E260 Grey",14,5,Slow-Moving
"Proseware Chandelier M0615 Blue",14,5,Slow-Moving
"SV 160GB USB2.0 Portable Hard Disk M65 Black",14,3,Slow-Moving
"SV 160GB USB2.0 Portable Hard Disk M65 Grey",14,4,Slow-Moving
"SV Car Video TFT6.2W E6281 Silver",14,6,Slow-Moving
"SV Car Video TFT7 M7000 Silver",14,6,Slow-Moving
"A. Datum Slim Digital Camera M180 Orange",15,7,Slow-Moving
"Adventure Works Desk Lamp E1300 Blue",15,5,Slow-Moving
"Contoso ADSL Modem Splitter/Filter X 2 E200 Grey",15,7,Slow-Moving
"Contoso Air conditioner 10000BTU M0490 Silver",15,8,Slow-Moving
"Contoso Air conditioner 5200BTU E0100 Grey",15,6,Slow-Moving
"Contoso Education Supplies Bundle E200 Grey",15,6,Slow-Moving
"Contoso Home Theater System 2.1 Channel M1210 Black",15,6,Slow-Moving
"Contoso Mouse Lock Bundle E200 White",15,8,Slow-Moving
"Contoso Reserve Pen - Tablet Pen E200 Grey",15,6,Slow-Moving
"Contoso Wireless Notebook Optical Mouse X205 Silver",15,4,Slow-Moving
"Fabrikam Coffee Maker Auto 5C E090 White",15,7,Slow-Moving
"Fabrikam Home and Vacation Moviemaker 1/2'' 3mm M300 Black",15,5,Slow-Moving
"Fabrikam Refrigerator 19CuFt M7600 White",15,7,Slow-Moving
"Litware 120mm Blue LED Case Fan E901 blue",15,5,Slow-Moving
"Litware 18'' Oscillating Pedestal Fan M135 Blue",15,4,Slow-Moving
"Litware 18'' Oscillating Pedestal Fan M135 Pink",15,4,Slow-Moving
"Litware 3-Speed Oscillating Blower Fan M115 Black",15,5,Slow-Moving
"Litware Chandelier M6015 Grey",15,4,Slow-Moving
"Litware Home Theater System 5.1 Channel M513 Silver",15,4,Slow-Moving
"Litware Home Theater System 7.1 Channel X711 Brown",15,5,Slow-Moving
"Litware Refrigerator 24.7CuFt X980 Blue",15,7,Slow-Moving
"Litware Refrigerator 3.2CuFt E160 Grey",15,6,Slow-Moving
"Litware Refrigerator 9.7CuFt M560 Blue",15,5,Slow-Moving
"Litware USB Durable Desk Soft Fan E1401 Blue",15,6,Slow-Moving
"NT Washer & Dryer 21in E2100 Green",15,3,Slow-Moving
"Proseware Air conditioner 6000BTU E180 White",15,4,Slow-Moving
"Proseware Air conditioner 7000BTU E260 Red",15,3,Slow-Moving
"Proseware Chandelier M0615 White",15,3,Slow-Moving
"Proseware Floor Lamp M0215 Silver",15,5,Slow-Moving
"SV 160GB USB2.0 Portable Hard Disk M65 White",15,5,Slow-Moving
"SV Car Video TFT6.2W E6280 Black",15,6,Slow-Moving
"SV Car Video TFT7 M7001 Black",15,6,Slow-Moving
"SV PCI Network Adapter E904 Silver",15,5,Slow-Moving
"WWI Floor Lamp X115 Silver",15,4,Slow-Moving
"WWI Wall Lamp E215 Blue",15,5,Slow-Moving
"Adventure Works Desk Lamp E1200 White",16,4,Slow-Moving
"Adventure Works Floor Lamp X1150 Silver",16,4,Slow-Moving
"Contoso ADSL Modem Splitter/Filter X 2 E200 White",16,6,Slow-Moving
"Contoso Air conditioner 10000BTU M0490 Grey",16,7,Slow-Moving
"Contoso Air conditioner 10000BTU M0490 Red",16,6,Slow-Moving
"Contoso Air conditioner 5200BTU E0100 Red",16,4,Slow-Moving
"Contoso Air conditioner 8000BTU M0320 Red",16,5,Slow-Moving
"Contoso Dual USB Power Adapter - power adapter E300 White",16,8,Slow-Moving
"Contoso Home Theater System 5.1 Channel M1510 Silver",16,2,Slow-Moving
"Contoso Home Theater System 5.1 Channel M1540 White",16,3,Slow-Moving
"Contoso Multimedia Speakers M25 Black",16,7,Slow-Moving
"Contoso Washer & Dryer 21in E210 Pink",16,3,Slow-Moving
"Contoso Washer & Dryer 27in L270 Pink",16,5,Slow-Moving
"Fabrikam Refrigerator 19CuFt M7600 Blue",16,8,Slow-Moving
"Litware 120mm Blue LED Case Fan E901 White",16,5,Slow-Moving
"Litware 18'' Oscillating Pedestal Fan M145 Yellow",16,4,Slow-Moving
"Litware Home Theater System 2.1 Channel E211 Silver",16,3,Slow-Moving
"Litware Home Theater System 4.1 Channel M412 Silver",16,8,Slow-Moving
"Litware Refrigerator 4.6CuFt E280 Silver",16,5,Slow-Moving
"Litware USB Durable Desk Soft Fan E1401 White",16,6,Slow-Moving
"NT Washer & Dryer 25.5in M2550 Green",16,5,Slow-Moving
"Proseware Air conditioner 10000BTU M490 White",16,7,Slow-Moving
"Proseware Ink Jet Instant PDF Sheet-Fed Scanner M300 Grey",16,6,Slow-Moving
"SV 4GB Laptop Memory M65 Yellow",16,6,Slow-Moving
"SV Car Video LCD7W M7080 Silver",16,6,Slow-Moving
"SV Car Video TFT6.2W E6280 Silver",16,9,Slow-Moving
"SV Keyboard E10 Grey",16,7,Slow-Moving
"SV USB Data Cable E600 Silver",16,5,Slow-Moving
"Adventure Works Coffee Maker Super-Auto 12C X125 Silver",17,5,Slow-Moving
"Contoso Air conditioner 25000BTU L1672 White",17,8,Slow-Moving
"Contoso Air conditioner 8000BTU M0320 Grey",17,7,Slow-Moving
"Contoso Bluetooth Notebook Mouse E70 Silver",17,6,Slow-Moving
"Contoso Home Theater System 2.1 Channel M1210 Brown",17,4,Slow-Moving
"Contoso Home Theater System 5.1 Channel M1500 Brown",17,8,Slow-Moving
"Contoso Optical USB Mouse M45 Black",17,7,Slow-Moving
"Contoso Power Inverter - DC to AC power inverter E900 Black",17,8,Slow-Moving
"Contoso Washer & Dryer 15.5in E155 Silver",17,3,Slow-Moving
"Contoso Washer & Dryer 15.5in E155 White",17,5,Slow-Moving
"Contoso Washer & Dryer 21in E210 Red",17,5,Slow-Moving
"Contoso Washer & Dryer 27in L270 Red",17,6,Slow-Moving
"Contoso Wireless Notebook Optical Mouse X205 Black",17,5,Slow-Moving
"Fabrikam Business Videographer 1/3" 8.5mm M380 Blue",17,7,Slow-Moving
"Fabrikam SLR Camera 35" M358 Green",17,3,Slow-Moving
"Litware 16" White Oscillating Stand Fan E701 Grey",17,3,Slow-Moving
"Litware 80mm Dual Ball Bearing Case Fan E1001 Black",17,5,Slow-Moving
"Litware Home Theater System 5.1 Channel M515 Black",17,6,Slow-Moving
"Litware Refrigerator 1.7CuFt E120 Brown",17,7,Slow-Moving
"Litware Refrigerator 19CuFt M760 Blue",17,5,Slow-Moving
"Litware Refrigerator 4.6CuFt E280 Grey",17,5,Slow-Moving
"Litware Washer & Dryer 21in E214 Silver",17,6,Slow-Moving
"Litware Washer & Dryer 24in M260 Blue",17,4,Slow-Moving
"NT Washer & Dryer 24in M2400 Green",17,4,Slow-Moving
"Proseware Air conditioner 6000BTU E180 Grey",17,4,Slow-Moving
"Proseware Fax phone E100 Grey",17,10,Slow-Moving
"SV Car Video AM/FM E1000 Silver",17,9,Slow-Moving
"SV Car Video AM/FM E1001 Silver",17,5,Slow-Moving
"SV Car Video TFT6.2W E6281 Brown",17,8,Slow-Moving
"SV Keyboard E90 Silver",17,5,Slow-Moving
"SV PCI Network Adapter E903 Silver",17,9,Slow-Moving
"SV Rechargeable Bluetooth Notebook Mouse E80 Grey",17,7,Slow-Moving
"WWI Chandelier M615 Blue",17,5,Slow-Moving
"WWI Floor Lamp M215 Silver",17,5,Slow-Moving
"WWI Wall Lamp E315 Blue",17,5,Slow-Moving
"Adventure Works Coffee Maker Super-Auto 12C X125 Black",18,7,Slow-Moving
"Contoso Battery charger - bike E200 White",18,7,Slow-Moving
"Contoso Bluetooth Notebook Mouse X305 Silver",18,6,Slow-Moving
"Contoso Coffee Maker Super-Auto 12C X1250 Grey",18,6,Slow-Moving
"Contoso Education Essentials Bundle M300 White",18,6,Slow-Moving
"Contoso Home Theater System 2.1 Channel E1200 Silver",18,5,Slow-Moving
"Contoso Home Theater System 2.1 Channel M1230 Black",18,4,Slow-Moving
"Contoso Home Theater System 4.1 Channel M1410 Black",18,5,Slow-Moving
"Contoso Multimedia Speakers M25 Blue",18,6,Slow-Moving
"Contoso Smart Battery M901 Grey",18,6,Slow-Moving
"Contoso Washer & Dryer 27in L270 Blue",18,7,Slow-Moving
"Fabrikam Budget Moviemaker 1/3'' 8.5mm E200 Black",18,9,Slow-Moving
"Fabrikam Budget Moviemaker 1/3'' 8.5mm E200 Grey",18,11,Slow-Moving
"Fabrikam Coffee Maker Super-Auto 12C X125 Black",18,7,Slow-Moving
"Fabrikam Refrigerator 3.2CuFt E1600 Grey",18,8,Slow-Moving
"Fabrikam Refrigerator 9.7CuFt M5600 Brown",18,5,Slow-Moving
"Litware 180 CFM Vertical Discharge Fan X450 Red",18,8,Slow-Moving
"Litware 80mm Dual Ball Bearing Case Fan E1001 White",18,6,Slow-Moving
"Litware 80mm LED Dual PCI Slot Fan E1501 White",18,4,Slow-Moving
"Litware Desktop Wind Tower Oscillating Fan E1201 White",18,4,Slow-Moving
"Litware Home Theater System 4.1 Channel M412 Brown",18,6,Slow-Moving
"Litware Home Theater System 5.1 Channel M513 Black",18,6,Slow-Moving
"Litware Home Theater System 5.1 Channel M514 Brown",18,6,Slow-Moving
"Litware Home Theater System 7.1 Channel X711 Silver",18,9,Slow-Moving
"Litware Refrigerator 4.6CuFt E280 Brown",18,5,Slow-Moving
"Litware Refrigerator 9.7CuFt M560 Grey",18,7,Slow-Moving
"Litware Tower Fan E501 Black",18,6,Slow-Moving
"Litware Tower Fan E501 White",18,5,Slow-Moving
"Proseware Air conditioner 8000BTU M320 Grey",18,6,Slow-Moving
"Proseware Floor Lamp M0215 Black",18,4,Slow-Moving
"Proseware Photo Ink Jet Printer M100 White",18,7,Slow-Moving
"SV 500GB USB 2.0 Portable External Hard Drive X405 Pink",18,6,Slow-Moving
"SV Car Video LCD7W M7080 Brown",18,5,Slow-Moving
"SV PCI Network Adapter E905 Silver",18,7,Slow-Moving
"SV USB Sync Charge Cable E700 Blue",18,9,Slow-Moving
"WWI Floor Lamp M215 Black",18,6,Slow-Moving
"A. Datum Compact Digital Camera M200 Grey",19,8,Slow-Moving
"A. Datum SLR Camera M140 Pink",19,8,Slow-Moving
"Contoso 90W AC/DC Power Adapter E300 Grey",19,3,Slow-Moving
"Contoso ADSL Modem Splitter/Filter X 2 E200 Black",19,8,Slow-Moving
"Contoso Air conditioner 25000BTU L1672 Grey",19,8,Slow-Moving
"Contoso Air conditioner 7000BTU E0260 Blue",19,6,Slow-Moving
"Contoso Air conditioner 7000BTU E0260 Grey",19,3,Slow-Moving
"Contoso Air conditioner 7000BTU E0260 Silver",19,5,Slow-Moving
"Contoso Coffee Maker 5C E0900 Grey",19,4,Slow-Moving
"Contoso Coffee Maker Auto 10C M1000 Grey",19,6,Slow-Moving
"Contoso Desktop Alternative Bundle E200 White",19,6,Slow-Moving
"Contoso Home Theater System 4.1 Channel M1420 Brown",19,6,Slow-Moving
"Contoso Home Theater System 4.1 Channel M1420 Silver",19,5,Slow-Moving
"Contoso Home Theater System 4.1 Channel M1420 White",19,5,Slow-Moving
"Contoso Home Theater System 5.1 Channel M1510 White",19,6,Slow-Moving
"Contoso Laptop Keyboard X105 Brown",19,4,Slow-Moving
"Contoso Notebook Peripheral Kit M69 White",19,6,Slow-Moving
"Contoso Optical Wheel OEM PS/2 Mouse E60 White",19,7,Slow-Moving
"Contoso Projector 720p M620 Silver",19,10,Slow-Moving
"Contoso USB Wave Multi-media Keyboard E280 Black",19,6,Slow-Moving
"Contoso Wireless Laser Mouse M55 Silver",19,6,Slow-Moving
"Fabrikam Coffee Maker Auto 5C E090 Gold",19,9,Slow-Moving
"Litware Home Theater System 5.1 Channel M515 Silver",19,5,Slow-Moving
"Litware Home Theater System 5.1 Channel M516 Silver",19,5,Slow-Moving
"Litware Refrigerator 1.7CuFt E120 Silver",19,9,Slow-Moving
"Litware Washer & Dryer 15.5in E150 Blue",19,6,Slow-Moving
"Litware Washer & Dryer 24in M260 Green",19,6,Slow-Moving
"NT Washer & Dryer 24in M2400 Blue",19,5,Slow-Moving
"NT Washer & Dryer 27in L2700 Green",19,3,Slow-Moving
"Proseware Desk Lamp E0120 White",19,3,Slow-Moving
"Proseware Projector 480p LCD12 Silver",19,5,Slow-Moving
"Proseware Wall Lamp E0315 White",19,5,Slow-Moving
"SV USB Sync Charge Cable E700 Black",19,6,Slow-Moving
"WWI Desk Lamp E120 White",19,4,Slow-Moving
"Adventure Works Coffee Maker Auto 10C M100 White",20,7,Slow-Moving
"Contoso Air conditioner 6000BTU E0180 Red",20,5,Slow-Moving
"Contoso Bluetooth Notebook Mouse E70 Black",20,4,Slow-Moving
"Contoso Car power adapter M90 Black",20,6,Slow-Moving
"Contoso Coffee Maker Auto 10C M1000 Black",20,6,Slow-Moving
"Contoso Coffee Maker Auto 5C E0900 Black",20,7,Slow-Moving
"Contoso Coffee Maker Auto 5C E0900 Silver",20,6,Slow-Moving
"Contoso Connectivity Starter Kit Smart Buy M680 Grey",20,8,Slow-Moving
"Contoso Digital camera accessory kit M200 Grey",20,7,Slow-Moving
"Contoso Home Theater System 4.1 Channel M1410 White",20,6,Slow-Moving
"Contoso Home Theater System 7.1 Channel M1700 Black",20,6,Slow-Moving
"Contoso SLR Camera M145 Blue",20,8,Slow-Moving
"Contoso Ultraportable Neoprene Sleeve E30 Pink",20,8,Slow-Moving
"Contoso Washer & Dryer 21in E210 Blue",20,10,Slow-Moving
"Contoso Washer & Dryer 25.5in M255 Red",20,6,Slow-Moving
"Contoso Washer & Dryer 25.5in M255 Silver",20,4,Slow-Moving
"Fabrikam Coffee Maker 12C M100 Grey",20,7,Slow-Moving
"Fabrikam Coffee Maker Auto 10C M100 Black",20,9,Slow-Moving
"Fabrikam Coffee Maker Auto 10C M100 Silver",20,7,Slow-Moving
"Fabrikam Independent Filmmaker 2/3" 17mm X100 Blue",20,4,Slow-Moving
"Fabrikam Refrigerator 1.7CuFt E1200 White",20,6,Slow-Moving
"Fabrikam SLR Camera 35" X358 Orange",20,10,Slow-Moving
"Litware 18'' Oscillating Pedestal Fan M135 White",20,4,Slow-Moving
"Litware Home Theater System 5.1 Channel M512 Silver",20,4,Slow-Moving
"Litware Refrigerator 4.6CuFt E280 Orange",20,12,Slow-Moving
"Litware Refrigerator 9.7CuFt M560 Green",20,9,Slow-Moving
"Litware USB Durable Desk Soft Fan E1401 Red",20,7,Slow-Moving
"Litware Wall Lamp E2015 White",20,6,Slow-Moving
"Litware Washer & Dryer 21in E214 Blue",20,6,Slow-Moving
"Proseware Air conditioner 10000BTU M490 Grey",20,5,Slow-Moving
"Proseware Floor Lamp M0215 Blue",20,6,Slow-Moving
"Proseware Laser Fax Printer M250 White",20,8,Slow-Moving
"Proseware Professional Quality Plain-Paper Fax and Copier X100 Green",20,7,Slow-Moving
"SV Car Video LCD7W M7082 Silver",20,8,Slow-Moving
"SV Car Video LCD9.2W X9281 Black",20,9,Slow-Moving
"SV Car Video TFT7 M7001 Silver",20,7,Slow-Moving
"A. Datum Full Frame Digital Camera X300 Silver Grey",21,10,Slow-Moving
"Contoso Battery charger - bike E200 Grey",21,10,Slow-Moving
"Contoso Home Theater System 2.1 Channel M1230 Silver",21,7,Slow-Moving
"Contoso Home Theater System 4.1 Channel M1410 Silver",21,4,Slow-Moving
"Contoso Home Theater System 5.1 Channel M1500 Silver",21,6,Slow-Moving
"Contoso Laptop Starter Bundle M200 Black",21,6,Slow-Moving
"Contoso Projector 480p M481 Silver",21,9,Slow-Moving
"Contoso Washer & Dryer 24in M240 Green",21,5,Slow-Moving
"Contoso Wireless Laser Mouse E50 Black",21,6,Slow-Moving
"Contoso Wireless Notebook Optical Mouse X205 White",21,8,Slow-Moving
"Fabrikam Independent Filmmaker 1/2'' 3mm X300 Grey",21,6,Slow-Moving
"Fabrikam Microwave 2.2CuFt M1250 Grey",21,10,Slow-Moving
"Fabrikam Refrigerator 1.7CuFt E1200 Blue",21,7,Slow-Moving
"Fabrikam Refrigerator 19CuFt M7600 Brown",21,6,Slow-Moving
"Fabrikam Refrigerator 3.2CuFt E1600 Orange",21,7,Slow-Moving
"Fabrikam SLR Camera 35" M358 Gold",21,6,Slow-Moving
"Fabrikam Social Videographer 2/3'' 17mm E100 Black",21,6,Slow-Moving
"Litware Home Theater System 5.1 Channel M510 Silver",21,6,Slow-Moving
"Litware Refrigerator 1.7CuFt E120 Green",21,7,Slow-Moving
"Litware Refrigerator 3.2CuFt E160 Orange",21,10,Slow-Moving
"NT Washer & Dryer 27in L2700 White",21,5,Slow-Moving
"Proseware Laser Fax Printer M250 Green",21,8,Slow-Moving
"SV 500GB USB 2.0 Portable External Hard Drive X405 Black",21,7,Slow-Moving
"SV 500GB USB 2.0 Portable External Hard Drive X405 Blue",21,7,Slow-Moving
"SV 80GB USB2.0 Portable Hard Disk E500 Blue",21,9,Slow-Moving
"SV 80GB USB2.0 Portable Hard Disk E500 Red",21,6,Slow-Moving
"SV Car Video LCD7W M7082 Black",21,7,Slow-Moving
"A. Datum Point Shoot Digital Camera M500 Silver",22,10,Slow-Moving
"A. Datum Super-zoom Digital Camera X300 Black",22,6,Slow-Moving
"Adventure Works Coffee Maker 12C M100 Black",22,10,Slow-Moving
"Contoso 4GB Portable MP3 Player M450 Yellow",22,9,Slow-Moving
"Contoso ADSL Modem Splitter/Filter X 1 E100 White",22,6,Slow-Moving
"Contoso Bright Light battery E20 White",22,9,Slow-Moving
"Contoso Mouse Lock Bundle E200 Black",22,8,Slow-Moving
"Contoso Washer & Dryer 25.5in M255 Green",22,7,Slow-Moving
"Contoso Wireless Laser Mouse M55 Black",22,8,Slow-Moving
"Fabrikam Coffee Maker Super-Auto 12C X125 Grey",22,8,Slow-Moving
"Fabrikam Refrigerator 3.2CuFt E1600 White",22,6,Slow-Moving
"Fabrikam Refrigerator 9.7CuFt M5600 Grey",22,7,Slow-Moving
"Fabrikam Refrigerator 9.7CuFt M5600 Orange",22,8,Slow-Moving
"Fabrikam Refrigerator 9.7CuFt M5600 White",22,9,Slow-Moving
"Litware 18'' Adjustable Oscillating Pedestal Fan E301 Black",22,6,Slow-Moving
"Litware 20'' Box Fan E401 Black",22,4,Slow-Moving
"Litware 20'' Box Fan E401 Blue",22,9,Slow-Moving
"Litware 3-Speed Oscillating High-Performance Fan E201 White",22,7,Slow-Moving
"Litware Refrigerator 3.2CuFt E160 Brown",22,7,Slow-Moving
"Litware USB Foam Fan E1301 Pink",22,10,Slow-Moving
"Litware Washer & Dryer 15.5in E150 Silver",22,8,Slow-Moving
"Litware Washer & Dryer 15.5in E150 White",22,7,Slow-Moving
"SV Car Video LCD7 M7003 Silver",22,6,Slow-Moving
"SV Car Video TFT6.2W E6282 Black",22,9,Slow-Moving
"A. Datum Compact Digital Camera M200 Azure",23,11,Slow-Moving
"A. Datum Super-zoom Digital Camera X300 Green",23,11,Slow-Moving
"Adventure Works Floor Lamp M2150 Blue",23,5,Slow-Moving
"Contoso Battery charger - bike E200 Black",23,7,Slow-Moving
"Contoso Home Theater System 4.1 Channel M1410 Brown",23,9,Slow-Moving
"Contoso Laptop Cooling Hub notebook fan with 4 ports USB hub E80 White",23,11,Slow-Moving
"Contoso Laptop Keyboard X105 Black",23,9,Slow-Moving
"Contoso Ultraportable Neoprene Sleeve E30 Green",23,8,Slow-Moving
"Contoso Washer & Dryer 24in M240 Pink",23,5,Slow-Moving
"Fabrikam Coffee Maker 4C E080 Grey",23,9,Slow-Moving
"Fabrikam Refrigerator 19CuFt M7600 Grey",23,7,Slow-Moving
"Fabrikam Refrigerator 24.7CuFt X9800 Brown",23,7,Slow-Moving
"Fabrikam Refrigerator 4.6CuFt E2800 Silver",23,9,Slow-Moving
"Fabrikam SLR Camera X150 Orange",23,11,Slow-Moving
"Fabrikam Trendsetter 1/3'' 8.5mm X200 White",23,7,Slow-Moving
"Litware 14" High Velocity Floor Fan E801 White",23,8,Slow-Moving
"Proseware Desk Jet All-in-One Printer, Scanner, Copier M350 Grey",23,12,Slow-Moving
"SV 512MB Laptop memory E800 Silver",23,8,Slow-Moving
"SV 80GB USB2.0 Portable Hard Disk E500 Silver",23,7,Slow-Moving
"SV USB Data Cable E600 Grey",23,6,Slow-Moving
"A. Datum Compact Digital Camera M200 Black",24,9,Slow-Moving
"A. Datum SLR Camera 35" M358 Black",24,11,Slow-Moving
"Contoso ADSL Modem Splitter/Filter X 3 E300 White",24,11,Slow-Moving
"Contoso Air conditioner 5200BTU E0100 Silver",24,7,Slow-Moving
"Contoso Bright Light battery E20 Pink",24,7,Slow-Moving
"Contoso Car power adapter M90 White",24,10,Slow-Moving
"Contoso Connectivity Starter Kit Smart Buy M680 White",24,8,Slow-Moving
"Contoso Home Theater System 5.1 Channel M1530 Brown",24,7,Slow-Moving
"Contoso Leather Case - case for digital photo camera X20 White",24,9,Slow-Moving
"Contoso Microwave 1.6CuFt M0125 Silver",24,9,Slow-Moving
"Contoso Notebook Peripheral Kit M69 Black",24,7,Slow-Moving
"Contoso Optical Wheel OEM PS/2 Mouse E60 Grey",24,5,Slow-Moving
"Contoso USB 2.0 Dock Station docking station M800 Black",24,8,Slow-Moving
"Contoso USB 2.0 Dock Station docking station M800 Grey",24,7,Slow-Moving
"Fabrikam Coffee Maker Auto 10C M100 White",24,7,Slow-Moving
"Fabrikam Microwave 1.6CuFt M1250 Grey",24,10,Slow-Moving
"Fabrikam Refrigerator 19CuFt M7600 Orange",24,9,Slow-Moving
"Fabrikam SLR Camera X147 Silver",24,9,Slow-Moving
"Fabrikam Social Videographer 1/2" 3mm E300 Orange",24,9,Slow-Moving
"Fabrikam Trendsetter 1/2'' 3mm X300 Black",24,12,Slow-Moving
"Litware 17'' Oscillating Pedestal Fan M125 Blue",24,7,Slow-Moving
"Litware 18'' Oscillating Pedestal Fan M135 Yellow",24,7,Slow-Moving
"Litware Desktop Wind Tower Oscillating Fan E1201 Brown",24,5,Slow-Moving
"Litware Home Theater System 2.1 Channel E211 Black",24,5,Slow-Moving
"Litware Microwave 0.8CuFt E080 Black",24,11,Slow-Moving
"Litware Refrigerator 24.7CuFt X980 Brown",24,7,Slow-Moving
"Litware Refrigerator 24.7CuFt X980 Grey",24,6,Slow-Moving
"NT Washer & Dryer 27in L2700 Silver",24,7,Slow-Moving
"Proseware Chandelier M0815 Blue",24,5,Slow-Moving
"SV 40GB USB2.0 Portable Hard Disk E400 Yellow",24,7,Slow-Moving
"SV USB Sync Charge Cable E700 White",24,8,Slow-Moving
"SV Wireless LAN PCI Network Card Adapter E902 Black",24,7,Slow-Moving
"A. Datum Point n' Shoot Digital Camera M500 Grey",25,11,Slow-Moving
"A. Datum SLR-like Digital Camera M400 Green",25,13,Slow-Moving
"Adventure Works Coffee Maker Auto 10C M100 Black",25,9,Slow-Moving
"Adventure Works Coffee Maker Auto 10C M100 Grey",25,11,Slow-Moving
"Contoso Bright Light battery E20 blue",25,7,Slow-Moving
"Contoso Coffee Maker Super-Auto 12C X1250 Silver",25,9,Slow-Moving
"Contoso Dual USB Power Adapter - power adapter E300 Black",25,6,Slow-Moving
"Contoso Home Theater System 4.1 Channel M1420 Black",25,4,Slow-Moving
"Contoso Laptop Starter Bundle M200 Grey",25,8,Slow-Moving
"Contoso Power Inverter - DC to AC power inverter E900 Grey",25,8,Slow-Moving
"Contoso Rechargeable Battery E100 Grey",25,5,Slow-Moving
"Contoso Screen 113in M251 Black",25,9,Slow-Moving
"Contoso SLR Camera 35" M358 Grey",25,7,Slow-Moving
"Contoso USB Wave Multi-media Keyboard E280 Blue",25,8,Slow-Moving
"Contoso USB Wave Multi-media Keyboard E280 White",25,9,Slow-Moving
"Contoso Wireless Laser Mouse E50 White",25,7,Slow-Moving
"Contoso Wireless Notebook Optical Mouse M35 Silver",25,10,Slow-Moving
"Fabrikam Home and Vacation Moviemaker 1'' 25mm M400 White",25,8,Slow-Moving
"Fabrikam Independent Filmmaker 1/3" 8.5mm X200 Blue",25,10,Slow-Moving
"Fabrikam Refrigerator 1.7CuFt E1200 Silver",25,10,Slow-Moving
"Fabrikam Refrigerator 3.2CuFt E1600 Blue",25,9,Slow-Moving
